

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  1680 ;;  timer           2    6[BANK0 ] int 
  1681 ;;  count           1    5[BANK0 ] unsigned char 
  1682 ;;  password        1    4[BANK0 ] unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      unsigned char 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1
  1692 ;;      Params:         0       0       0
  1693 ;;      Locals:         0       4       0
  1694 ;;      Temps:          0       1       0
  1695 ;;      Totals:         0       5       0
  1696 ;;Total ram usage:        5 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    2
  1699 ;; This function calls:
  1700 ;;		_eeprom_read
  1701 ;;		_play_message
  1702 ;; This function is called by:
  1703 ;;		_welcome_user
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _check_password
  1709  016C                     _check_password:	
  1710                           
  1711                           ;ivr.c: 34: char count = 0;
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _check_password: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1715  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1716  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1717  016E  01A5               	clrf	check_password@count
  1718                           
  1719                           ;ivr.c: 35: int timer = 0;
  1720  016F  01A6               	clrf	check_password@timer
  1721  0170  01A7               	clrf	check_password@timer+1
  1722                           
  1723                           ;ivr.c: 36: char password;
  1724                           ;ivr.c: 39: play_message(7);
  1725  0171  3007               	movlw	7
  1726  0172  231A               	fcall	_play_message
  1727  0173                     l1466:	
  1728                           ;ivr.c: 41: while(1)
  1729                           
  1730                           
  1731                           ;ivr.c: 42: {
  1732                           ;ivr.c: 43: password = (char)eeprom_read(count);
  1733  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0175  0825               	movf	check_password@count,w
  1736  0176  23EE               	fcall	_eeprom_read
  1737  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0179  00A3               	movwf	??_check_password
  1740  017A  0823               	movf	??_check_password,w
  1741  017B  00A4               	movwf	check_password@password
  1742                           
  1743                           ;ivr.c: 44: timer = 0;
  1744  017C  01A6               	clrf	check_password@timer
  1745  017D  01A7               	clrf	check_password@timer+1
  1746                           
  1747                           ;ivr.c: 46: while(Latest_Input == 0xFF && timer <= 20000)
  1748  017E  2990               	goto	l260
  1749  017F                     l1468:	
  1750                           
  1751                           ;ivr.c: 47: {
  1752                           ;ivr.c: 50: _delay((unsigned long)((1)*(4000000/4000.0)));
  1753  017F  30F9               	movlw	249
  1754  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0182  00A3               	movwf	??_check_password
  1757  0183                     u1657:	
  1758  0183  0000               	nop
  1759  0184  0BA3               	decfsz	??_check_password,f
  1760  0185  2983               	goto	u1657
  1761  0186  2987               	nop2	;nop
  1762  0187  0000               	nop
  1763                           
  1764                           ;ivr.c: 51: timer++;
  1765  0188  3001               	movlw	1
  1766  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1767  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1768  018B  07A6               	addwf	check_password@timer,f
  1769  018C  1803               	skipnc
  1770  018D  0AA7               	incf	check_password@timer+1,f
  1771  018E  3000               	movlw	0
  1772  018F  07A7               	addwf	check_password@timer+1,f
  1773  0190                     l260:	
  1774  0190  083B               	movf	_Latest_Input,w	;volatile
  1775  0191  3AFF               	xorlw	255
  1776  0192  1D03               	skipz
  1777  0193  299F               	goto	l1472
  1778  0194  0827               	movf	check_password@timer+1,w
  1779  0195  3A80               	xorlw	128
  1780  0196  00FF               	movwf	127
  1781  0197  30CE               	movlw	206
  1782  0198  027F               	subwf	127,w
  1783  0199  1D03               	skipz
  1784  019A  299D               	goto	u965
  1785  019B  3021               	movlw	33
  1786  019C  0226               	subwf	check_password@timer,w
  1787  019D                     u965:	
  1788  019D  1C03               	skipc
  1789  019E  297F               	goto	l1468
  1790  019F                     l1472:	
  1791                           
  1792                           ;ivr.c: 52: }
  1793                           ;ivr.c: 55: if(timer > 20000)
  1794  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1795  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1796  01A1  0827               	movf	check_password@timer+1,w
  1797  01A2  3A80               	xorlw	128
  1798  01A3  00FF               	movwf	127
  1799  01A4  30CE               	movlw	206
  1800  01A5  027F               	subwf	127,w
  1801  01A6  1D03               	skipz
  1802  01A7  29AA               	goto	u975
  1803  01A8  3021               	movlw	33
  1804  01A9  0226               	subwf	check_password@timer,w
  1805  01AA                     u975:	
  1806  01AA  1C03               	skipc
  1807  01AB  29B0               	goto	l1478
  1808                           
  1809                           ;ivr.c: 56: return Input_Not_Received;
  1810  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1811  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1812  01AE  083A               	movf	_Input_Not_Received,w
  1813  01AF  0008               	return
  1814  01B0                     l1478:	
  1815                           
  1816                           ;ivr.c: 59: if(Latest_Input == password)
  1817  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1818  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1819  01B2  083B               	movf	_Latest_Input,w	;volatile
  1820  01B3  0624               	xorwf	check_password@password,w
  1821  01B4  1D03               	skipz
  1822  01B5  29C9               	goto	l1490
  1823                           
  1824                           ;ivr.c: 60: {
  1825                           ;ivr.c: 62: if(Latest_Input == 0x0C)
  1826  01B6  083B               	movf	_Latest_Input,w	;volatile
  1827  01B7  3A0C               	xorlw	12
  1828  01B8  1D03               	skipz
  1829  01B9  29C0               	goto	l1486
  1830                           
  1831                           ;ivr.c: 63: {
  1832                           ;ivr.c: 64: Latest_Input = 0xFF;
  1833  01BA  30FF               	movlw	255
  1834  01BB  00A3               	movwf	??_check_password
  1835  01BC  0823               	movf	??_check_password,w
  1836  01BD  00BB               	movwf	_Latest_Input	;volatile
  1837                           
  1838                           ;ivr.c: 65: return Correct_Password;
  1839  01BE  0839               	movf	_Correct_Password,w
  1840  01BF  0008               	return
  1841  01C0                     l1486:	
  1842                           
  1843                           ;ivr.c: 66: }
  1844                           ;ivr.c: 67: Latest_Input = 0xFF;
  1845  01C0  30FF               	movlw	255
  1846  01C1  00A3               	movwf	??_check_password
  1847  01C2  0823               	movf	??_check_password,w
  1848  01C3  00BB               	movwf	_Latest_Input	;volatile
  1849                           
  1850                           ;ivr.c: 68: count++;
  1851  01C4  3001               	movlw	1
  1852  01C5  00A3               	movwf	??_check_password
  1853  01C6  0823               	movf	??_check_password,w
  1854  01C7  07A5               	addwf	check_password@count,f
  1855                           
  1856                           ;ivr.c: 69: }
  1857  01C8  2973               	goto	l1466
  1858  01C9                     l1490:	
  1859                           
  1860                           ;ivr.c: 70: else
  1861                           ;ivr.c: 71: {
  1862                           ;ivr.c: 72: Latest_Input = 0xFF;
  1863  01C9  30FF               	movlw	255
  1864  01CA  00A3               	movwf	??_check_password
  1865  01CB  0823               	movf	??_check_password,w
  1866  01CC  00BB               	movwf	_Latest_Input	;volatile
  1867                           
  1868                           ;ivr.c: 73: return Wrong_Password;
  1869  01CD  083F               	movf	_Wrong_Password,w
  1870  01CE  0008               	return
  1871  01CF                     __end_of_check_password:	
  1872                           
  1873                           	psect	text6
  1874  03EE                     __ptext6:	
  1875 ;; *************** function _eeprom_read *****************
  1876 ;; Defined at:
  1877 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\eeread.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  addr            1    wreg     unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  addr            1    7[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      unsigned char 
