

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
  3495  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  3496  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  3497  05A6  08EF               	movf	_MOTOR_FLAG,f
  3498  05A7  1D03               	skipz
  3499  05A8  2E6E               	goto	l3478
  3500                           
  3501                           ;MobileAdv.c: 442: {
  3502                           ;MobileAdv.c: 443: if(Dry_Run_Timer > 6)
  3503  05A9  3007               	movlw	7
  3504  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  3505  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  3506  05AC  026A               	subwf	_Dry_Run_Timer^(0+128),w
  3507  05AD  1C03               	skipc
  3508  05AE  2DC8               	goto	l3442
  3509                           
  3510                           ;MobileAdv.c: 444: {
  3511                           ;MobileAdv.c: 446: strcpy(phone_number,"");
  3512  05AF  3052               	movlw	((STR_24+14)-__stringbase)& (0+255)
  3513  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  3514  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  3515  05B2  00D9               	movwf	??_SMSCommunication
  3516  05B3  0859               	movf	??_SMSCommunication,w
  3517  05B4  00A0               	movwf	strcpy@from
  3518  05B5  30A1               	movlw	_phone_number& (0+255)
  3519  05B6  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3520                           
  3521                           ;MobileAdv.c: 447: strcpy(phone_number,"DRY RUN.");
  3522  05BB  30B9               	movlw	(STR_22-__stringbase)& (0+255)
  3523  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3524  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3525  05BE  00D9               	movwf	??_SMSCommunication
  3526  05BF  0859               	movf	??_SMSCommunication,w
  3527  05C0  00A0               	movwf	strcpy@from
  3528  05C1  30A1               	movlw	_phone_number& (0+255)
  3529  05C2  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3530                           
  3531                           ;MobileAdv.c: 448: }
  3532  05C7  2E1F               	goto	l3462
  3533  05C8                     l3442:	
  3534                           
  3535                           ;MobileAdv.c: 449: else
  3536                           ;MobileAdv.c: 450: {
  3537                           ;MobileAdv.c: 451: strcpy(phone_number,"");
  3538  05C8  3052               	movlw	((STR_24+14)-__stringbase)& (0+255)
  3539  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3540  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3541  05CB  00D9               	movwf	??_SMSCommunication
  3542  05CC  0859               	movf	??_SMSCommunication,w
  3543  05CD  00A0               	movwf	strcpy@from
  3544  05CE  30A1               	movlw	_phone_number& (0+255)
  3545  05CF  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3546                           
  3547                           ;MobileAdv.c: 452: strcpy(phone_number,"MOTOR OFF BY: ");
  3548  05D4  3044               	movlw	(STR_24-__stringbase)& (0+255)
  3549  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  3550  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  3551  05D7  00D9               	movwf	??_SMSCommunication
  3552  05D8  0859               	movf	??_SMSCommunication,w
  3553  05D9  00A0               	movwf	strcpy@from
  3554  05DA  30A1               	movlw	_phone_number& (0+255)
  3555  05DB  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3556                           
  3557                           ;MobileAdv.c: 453: len = strlen(phone_number);
  3558  05E0  30A1               	movlw	_phone_number& (0+255)
  3559  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3560  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3561  05E3  00A0               	movwf	strlen@s
  3562  05E4  3000               	movlw	0
  3563  05E5  00A1               	movwf	strlen@s+1
  3564  05E6  160A  118A  26E8  120A  118A  	fcall	_strlen
  3565  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3566  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3567  05ED  0820               	movf	?_strlen,w
  3568  05EE  00D9               	movwf	??_SMSCommunication
  3569  05EF  0859               	movf	??_SMSCommunication,w
  3570  05F0  00E3               	movwf	SMSCommunication@len
  3571                           
  3572                           ;MobileAdv.c: 454: i = 3;
  3573  05F1  3003               	movlw	3
  3574  05F2  00D9               	movwf	??_SMSCommunication
  3575  05F3  0859               	movf	??_SMSCommunication,w
  3576  05F4  00E0               	movwf	SMSCommunication@i
  3577                           
  3578                           ;MobileAdv.c: 455: c = '+';
  3579  05F5  302B               	movlw	43
  3580  05F6  00D9               	movwf	??_SMSCommunication
  3581  05F7  0859               	movf	??_SMSCommunication,w
  3582  05F8  00E2               	movwf	SMSCommunication@c
  3583  05F9                     l3458:	
  3584                           ;MobileAdv.c: 456: while(c != ';')
  3585                           
  3586  05F9  0862               	movf	SMSCommunication@c,w
  3587  05FA  3A3B               	xorlw	59
  3588  05FB  1903               	btfsc	3,2
  3589  05FC  2E19               	goto	l3460
  3590                           
  3591                           ;MobileAdv.c: 457: {
  3592                           ;MobileAdv.c: 458: c = (char)eeprom_read(i);
  3593  05FD  0860               	movf	SMSCommunication@i,w
  3594  05FE  160A  118A  267A  120A  118A  	fcall	_eeprom_read
  3595  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3597  0605  00D9               	movwf	??_SMSCommunication
  3598  0606  0859               	movf	??_SMSCommunication,w
  3599  0607  00E2               	movwf	SMSCommunication@c
  3600                           
  3601                           ;MobileAdv.c: 459: phone_number[len] = c;
  3602  0608  0862               	movf	SMSCommunication@c,w
  3603  0609  00D9               	movwf	??_SMSCommunication
  3604  060A  0863               	movf	SMSCommunication@len,w
  3605  060B  3EA1               	addlw	_phone_number& (0+255)
  3606  060C  0084               	movwf	4
  3607  060D  0859               	movf	??_SMSCommunication,w
  3608  060E  1383               	bcf	3,7	;select IRP bank1
  3609  060F  0080               	movwf	0
  3610                           
  3611                           ;MobileAdv.c: 460: i++;
  3612  0610  3001               	movlw	1
  3613  0611  00D9               	movwf	??_SMSCommunication
  3614  0612  0859               	movf	??_SMSCommunication,w
  3615  0613  07E0               	addwf	SMSCommunication@i,f
  3616                           
  3617                           ;MobileAdv.c: 461: len++;
  3618  0614  3001               	movlw	1
  3619  0615  00D9               	movwf	??_SMSCommunication
  3620  0616  0859               	movf	??_SMSCommunication,w
  3621  0617  07E3               	addwf	SMSCommunication@len,f
  3622  0618  2DF9               	goto	l3458
  3623  0619                     l3460:	
  3624                           
  3625                           ;MobileAdv.c: 462: }
  3626                           ;MobileAdv.c: 463: phone_number[len-1] = '\0';
  3627  0619  0863               	movf	SMSCommunication@len,w
  3628  061A  3EFF               	addlw	255
  3629  061B  3EA1               	addlw	_phone_number& (0+255)
  3630  061C  0084               	movwf	4
  3631  061D  1383               	bcf	3,7	;select IRP bank1
  3632  061E  0180               	clrf	0
  3633  061F                     l3462:	
  3634                           
  3635                           ;MobileAdv.c: 464: }
  3636                           ;MobileAdv.c: 466: if(phase_check() == 1)
  3637  061F  160A  118A  2530  120A  118A  	fcall	_phase_check
  3638  0624  3A01               	xorlw	1
  3639  0625  1D03               	skipz
  3640  0626  2E29               	goto	l3466
  3641                           
  3642                           ;MobileAdv.c: 467: {
  3643                           ;MobileAdv.c: 468: strcat(phone_number,"\nPOWER OK!");
  3644  0627  3090               	movlw	(STR_14-__stringbase)& (0+255)
  3645  0628  2E2A               	goto	L1
  3646  0629                     l3466:	
  3647                           ;MobileAdv.c: 469: }
  3648                           
  3649                           
  3650                           ;MobileAdv.c: 470: else
  3651                           ;MobileAdv.c: 471: {
  3652                           ;MobileAdv.c: 472: strcat(phone_number,"\nPOWER FAIL!");
  3653  0629  3061               	movlw	(STR_26-__stringbase)& (0+255)
  3654  062A                     L1:	
  3655  062A  1283               	bcf	3,5	;RP0=0, select bank0
  3656  062B  1303               	bcf	3,6	;RP1=0, select bank0
  3657  062C  00D9               	movwf	??_SMSCommunication
  3658  062D  0859               	movf	??_SMSCommunication,w
  3659  062E  00A0               	movwf	strcat@from
  3660  062F  30A1               	movlw	_phone_number& (0+255)
  3661  0630  160A  118A  273A  120A  118A  	fcall	_strcat
  3662                           
  3663                           ;MobileAdv.c: 473: }
  3664                           ;MobileAdv.c: 475: uint8_t ref;
  3665                           ;MobileAdv.c: 476: result=SIM300SendMsg(MSG_number,phone_number,&ref);
  3666  0635  30A1               	movlw	_phone_number& (0+255)
  3667  0636  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0637  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0638  00D2               	movwf	SIM300SendMsg@msg
  3670  0639  3000               	movlw	0
  3671  063A  00D3               	movwf	SIM300SendMsg@msg+1
  3672  063B  305E               	movlw	SMSCommunication@ref_201& (0+255)
  3673  063C  00D9               	movwf	??_SMSCommunication
  3674  063D  0859               	movf	??_SMSCommunication,w
  3675  063E  00D4               	movwf	SIM300SendMsg@msg_ref
  3676  063F  30D6               	movlw	_MSG_number& (0+255)
  3677  0640  120A  118A  2699  120A  118A  	fcall	_SIM300SendMsg
  3678  0645  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0646  1303               	bcf	3,6	;RP1=0, select bank0
  3680  0647  00DA               	movwf	??_SMSCommunication+1
  3681  0648  085A               	movf	??_SMSCommunication+1,w
  3682  0649  00E1               	movwf	SMSCommunication@result
  3683                           
  3684                           ;MobileAdv.c: 477: _delay(1000000);
  3685  064A  3006               	movlw	6
  3686  064B  00DB               	movwf	??_SMSCommunication+2
  3687  064C  3013               	movlw	19
  3688  064D  00DA               	movwf	??_SMSCommunication+1
  3689  064E  30B1               	movlw	177
  3690  064F  00D9               	movwf	??_SMSCommunication
  3691  0650                     u3937:	
  3692  0650  0BD9               	decfsz	??_SMSCommunication,f
  3693  0651  2E50               	goto	u3937
  3694  0652  0BDA               	decfsz	??_SMSCommunication+1,f
  3695  0653  2E50               	goto	u3937
  3696  0654  0BDB               	decfsz	??_SMSCommunication+2,f
  3697  0655  2E50               	goto	u3937
  3698  0656  2E57               	nop2
  3699                           
  3700                           ;MobileAdv.c: 478: strcpy(phone_number,"");
  3701  0657  3052               	movlw	((STR_24+14)-__stringbase)& (0+255)
  3702  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3704  065A  00D9               	movwf	??_SMSCommunication
  3705  065B  0859               	movf	??_SMSCommunication,w
  3706  065C  00A0               	movwf	strcpy@from
  3707  065D  30A1               	movlw	_phone_number& (0+255)
  3708  065E  160A  118A  25AA  120A  118A  	fcall	_strcpy
  3709                           
  3710                           ;MobileAdv.c: 479: strcpy(phone_number,"ATD");
  3711  0663  30E1               	movlw	(STR_16-__stringbase)& (0+255)
  3712  0664  1283               	bcf	3,5	;RP0=0, select bank0
  3713  0665  1303               	bcf	3,6	;RP1=0, select bank0
  3714  0666  00D9               	movwf	??_SMSCommunication
  3715  0667  0859               	movf	??_SMSCommunication,w
  3716  0668  00A0               	movwf	strcpy@from
  3717  0669  30A1               	movlw	_phone_number& (0+255)
  3718  066A  160A  118A  25AA   	fcall	_strcpy
  3719                           
  3720                           ;MobileAdv.c: 480: return;
  3721  066D  0008               	return
  3722  066E                     l3478:	
  3723                           
  3724                           ;MobileAdv.c: 481: }
  3725                           ;MobileAdv.c: 482: }
