

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  2059  00FF  00C8               	movwf	___awmod@divisor+1
  2060  0100  0858               	movf	display_time@temp,w
  2061  0101  00D5               	movwf	??_display_time
  2062  0102  01D6               	clrf	??_display_time+1
  2063  0103  0855               	movf	??_display_time,w
  2064  0104  00C9               	movwf	___awmod@dividend
  2065  0105  0856               	movf	??_display_time+1,w
  2066  0106  00CA               	movwf	___awmod@dividend+1
  2067  0107  2592               	fcall	___awmod
  2068  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2070  010A  0847               	movf	?___awmod,w
  2071  010B  00D7               	movwf	??_display_time+2
  2072  010C  0857               	movf	??_display_time+2,w
  2073  010D  00B5               	movwf	_date_display_array
  2074                           
  2075                           ;display.C: 51: date_display_array[0] = date_display_array[0] + 48;
  2076  010E  0835               	movf	_date_display_array,w
  2077  010F  3E30               	addlw	48
  2078  0110  00D5               	movwf	??_display_time
  2079  0111  0855               	movf	??_display_time,w
  2080  0112  00B5               	movwf	_date_display_array
  2081                           
  2082                           ;display.C: 52: date_display_array[1] = temp/10;
  2083  0113  300A               	movlw	10
  2084  0114  00C7               	movwf	___awdiv@divisor
  2085  0115  3000               	movlw	0
  2086  0116  00C8               	movwf	___awdiv@divisor+1
  2087  0117  0858               	movf	display_time@temp,w
  2088  0118  00D5               	movwf	??_display_time
  2089  0119  01D6               	clrf	??_display_time+1
  2090  011A  0855               	movf	??_display_time,w
  2091  011B  00C9               	movwf	___awdiv@dividend
  2092  011C  0856               	movf	??_display_time+1,w
  2093  011D  00CA               	movwf	___awdiv@dividend+1
  2094  011E  24DC               	fcall	___awdiv
  2095  011F  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0120  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0121  0847               	movf	?___awdiv,w
  2098  0122  00D7               	movwf	??_display_time+2
  2099  0123  0857               	movf	??_display_time+2,w
  2100  0124  00B6               	movwf	_date_display_array+1
  2101                           
  2102                           ;display.C: 53: date_display_array[1] = date_display_array[1] + 48;
  2103  0125  0836               	movf	_date_display_array+1,w
  2104  0126  3E30               	addlw	48
  2105  0127  00D5               	movwf	??_display_time
  2106  0128  0855               	movf	??_display_time,w
  2107  0129  00B6               	movwf	_date_display_array+1
  2108                           
  2109                           ;display.C: 54: date_display_array[2] = '-';
  2110  012A  302D               	movlw	45
  2111  012B  00D5               	movwf	??_display_time
  2112  012C  0855               	movf	??_display_time,w
  2113  012D  00B7               	movwf	_date_display_array+2
  2114                           
  2115                           ;display.C: 56: temp = month;
  2116  012E  0866               	movf	_month,w
  2117  012F  00D5               	movwf	??_display_time
  2118  0130  0855               	movf	??_display_time,w
  2119  0131  00D8               	movwf	display_time@temp
  2120                           
  2121                           ;display.C: 57: date_display_array[3] = temp % 10;
  2122  0132  300A               	movlw	10
  2123  0133  00C7               	movwf	___awmod@divisor
  2124  0134  3000               	movlw	0
  2125  0135  00C8               	movwf	___awmod@divisor+1
  2126  0136  0858               	movf	display_time@temp,w
  2127  0137  00D5               	movwf	??_display_time
  2128  0138  01D6               	clrf	??_display_time+1
  2129  0139  0855               	movf	??_display_time,w
  2130  013A  00C9               	movwf	___awmod@dividend
  2131  013B  0856               	movf	??_display_time+1,w
  2132  013C  00CA               	movwf	___awmod@dividend+1
  2133  013D  2592               	fcall	___awmod
  2134  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2135  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0140  0847               	movf	?___awmod,w
  2137  0141  00D7               	movwf	??_display_time+2
  2138  0142  0857               	movf	??_display_time+2,w
  2139  0143  00B8               	movwf	_date_display_array+3
  2140                           
  2141                           ;display.C: 58: date_display_array[3] = date_display_array[3] + 48;
  2142  0144  0838               	movf	_date_display_array+3,w
  2143  0145  3E30               	addlw	48
  2144  0146  00D5               	movwf	??_display_time
  2145  0147  0855               	movf	??_display_time,w
  2146  0148  00B8               	movwf	_date_display_array+3
  2147                           
  2148                           ;display.C: 59: date_display_array[4] = temp/10;
  2149  0149  300A               	movlw	10
  2150  014A  00C7               	movwf	___awdiv@divisor
  2151  014B  3000               	movlw	0
  2152  014C  00C8               	movwf	___awdiv@divisor+1
  2153  014D  0858               	movf	display_time@temp,w
  2154  014E  00D5               	movwf	??_display_time
  2155  014F  01D6               	clrf	??_display_time+1
  2156  0150  0855               	movf	??_display_time,w
  2157  0151  00C9               	movwf	___awdiv@dividend
  2158  0152  0856               	movf	??_display_time+1,w
  2159  0153  00CA               	movwf	___awdiv@dividend+1
  2160  0154  24DC               	fcall	___awdiv
  2161  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0157  0847               	movf	?___awdiv,w
  2164  0158  00D7               	movwf	??_display_time+2
  2165  0159  0857               	movf	??_display_time+2,w
  2166  015A  00B9               	movwf	_date_display_array+4
  2167                           
  2168                           ;display.C: 60: date_display_array[4] = date_display_array[4] + 48;
  2169  015B  0839               	movf	_date_display_array+4,w
  2170  015C  3E30               	addlw	48
  2171  015D  00D5               	movwf	??_display_time
  2172  015E  0855               	movf	??_display_time,w
  2173  015F  00B9               	movwf	_date_display_array+4
  2174                           
  2175                           ;display.C: 61: date_display_array[5] = '-';
  2176  0160  302D               	movlw	45
  2177  0161  00D5               	movwf	??_display_time
  2178  0162  0855               	movf	??_display_time,w
  2179  0163  00BA               	movwf	_date_display_array+5
  2180                           
  2181                           ;display.C: 63: temp = day;
  2182  0164  0863               	movf	_day,w
  2183  0165  00D5               	movwf	??_display_time
  2184  0166  0855               	movf	??_display_time,w
  2185  0167  00D8               	movwf	display_time@temp
  2186                           
  2187                           ;display.C: 64: date_display_array[6] = temp % 10;
  2188  0168  300A               	movlw	10
  2189  0169  00C7               	movwf	___awmod@divisor
  2190  016A  3000               	movlw	0
  2191  016B  00C8               	movwf	___awmod@divisor+1
  2192  016C  0858               	movf	display_time@temp,w
  2193  016D  00D5               	movwf	??_display_time
  2194  016E  01D6               	clrf	??_display_time+1
  2195  016F  0855               	movf	??_display_time,w
  2196  0170  00C9               	movwf	___awmod@dividend
  2197  0171  0856               	movf	??_display_time+1,w
  2198  0172  00CA               	movwf	___awmod@dividend+1
  2199  0173  2592               	fcall	___awmod
  2200  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0176  0847               	movf	?___awmod,w
  2203  0177  00D7               	movwf	??_display_time+2
  2204  0178  0857               	movf	??_display_time+2,w
  2205  0179  00BB               	movwf	_date_display_array+6
  2206                           
  2207                           ;display.C: 65: date_display_array[6] = date_display_array[6] + 48;
  2208  017A  083B               	movf	_date_display_array+6,w
  2209  017B  3E30               	addlw	48
  2210  017C  00D5               	movwf	??_display_time
  2211  017D  0855               	movf	??_display_time,w
  2212  017E  00BB               	movwf	_date_display_array+6
  2213                           
  2214                           ;display.C: 66: date_display_array[7] = temp/10;
  2215  017F  300A               	movlw	10
  2216  0180  00C7               	movwf	___awdiv@divisor
  2217  0181  3000               	movlw	0
  2218  0182  00C8               	movwf	___awdiv@divisor+1
  2219  0183  0858               	movf	display_time@temp,w
  2220  0184  00D5               	movwf	??_display_time
  2221  0185  01D6               	clrf	??_display_time+1
  2222  0186  0855               	movf	??_display_time,w
  2223  0187  00C9               	movwf	___awdiv@dividend
  2224  0188  0856               	movf	??_display_time+1,w
  2225  0189  00CA               	movwf	___awdiv@dividend+1
  2226  018A  24DC               	fcall	___awdiv
  2227  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2228  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2229  018D  0847               	movf	?___awdiv,w
  2230  018E  00D7               	movwf	??_display_time+2
  2231  018F  0857               	movf	??_display_time+2,w
  2232  0190  00BC               	movwf	_date_display_array+7
  2233                           
  2234                           ;display.C: 67: date_display_array[7] = date_display_array[7] + 48;
  2235  0191  083C               	movf	_date_display_array+7,w
  2236  0192  3E30               	addlw	48
  2237  0193  00D5               	movwf	??_display_time
  2238  0194  0855               	movf	??_display_time,w
  2239  0195  00BC               	movwf	_date_display_array+7
  2240                           
  2241                           ;display.C: 69: display_date();
  2242  0196  26C2               	fcall	_display_date
  2243                           
  2244                           ;display.C: 71: date_flag = 0;
  2245  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0198  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0199  01E2               	clrf	_date_flag
  2248  019A                     l1920:	
  2249                           
  2250                           ;display.C: 72: }
  2251                           ;display.C: 73: if(eagle_flag == 1)
  2252  019A  082F               	movf	_eagle_flag,w
  2253  019B  3A01               	xorlw	1
  2254  019C  1D03               	skipz
  2255  019D  0008               	return
  2256                           
  2257                           ;display.C: 74: {
  2258                           ;display.C: 75: date_display_array[7] = ' ';
  2259  019E  3020               	movlw	32
  2260  019F  00D5               	movwf	??_display_time
  2261  01A0  0855               	movf	??_display_time,w
  2262  01A1  00BC               	movwf	_date_display_array+7
  2263                           
  2264                           ;display.C: 76: date_display_array[6] = 'E';
  2265  01A2  3045               	movlw	69
  2266  01A3  00D5               	movwf	??_display_time
  2267  01A4  0855               	movf	??_display_time,w
  2268  01A5  00BB               	movwf	_date_display_array+6
  2269                           
  2270                           ;display.C: 77: date_display_array[5] = 'A';
  2271  01A6  3041               	movlw	65
  2272  01A7  00D5               	movwf	??_display_time
  2273  01A8  0855               	movf	??_display_time,w
