

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 30 14:38:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2514  0F1F                     	;# 
  2515  0F20                     	;# 
  2516  0F21                     	;# 
  2517  0F22                     	;# 
  2518  0F23                     	;# 
  2519  0F24                     	;# 
  2520  0F25                     	;# 
  2521  0F26                     	;# 
  2522  0F27                     	;# 
  2523  0F28                     	;# 
  2524  0F29                     	;# 
  2525  0F2A                     	;# 
  2526  0F2B                     	;# 
  2527  0F2C                     	;# 
  2528  0F2D                     	;# 
  2529  0F2E                     	;# 
  2530  0F2F                     	;# 
  2531  0F30                     	;# 
  2532  0F31                     	;# 
  2533  0F32                     	;# 
  2534  0F33                     	;# 
  2535  0F34                     	;# 
  2536  0F35                     	;# 
  2537  0F36                     	;# 
  2538  0F37                     	;# 
  2539  0FE4                     	;# 
  2540  0FE5                     	;# 
  2541  0FE6                     	;# 
  2542  0FE7                     	;# 
  2543  0FE8                     	;# 
  2544  0FE9                     	;# 
  2545  0FEA                     	;# 
  2546  0FEB                     	;# 
  2547  0FED                     	;# 
  2548  0FEE                     	;# 
  2549  0FEF                     	;# 
  2550                           
  2551                           	psect	nvCOMMON
  2552  007A                     __pnvCOMMON:
  2553  007A                     _EUSART_TxDefaultInterruptHandler:
  2554  007A                     	ds	2
  2555  007C                     _eusartTxBufferRemaining:
  2556  007C                     	ds	1
  2557                           
  2558                           	psect	nvBANK0
  2559  0068                     __pnvBANK0:
  2560  0068                     _EUSART_ErrorHandler:
  2561  0068                     	ds	2
  2562  006A                     _EUSART_OverrunErrorHandler:
  2563  006A                     	ds	2
  2564  006C                     _EUSART_FramingErrorHandler:
  2565  006C                     	ds	2
  2566  006E                     _EUSART_RxDefaultInterruptHandler:
  2567  006E                     	ds	2
  2568  000B                     _INTCONbits	set	11
  2569  001C                     _T2CONbits	set	28
  2570  001C                     _T2CON	set	28
  2571  0011                     _PIR1bits	set	17
  2572  001A                     _TMR2	set	26
  2573  001B                     _PR2	set	27
  2574  0091                     _PIE1bits	set	145
  2575  0097                     _WDTCON	set	151
  2576  0098                     _OSCTUNE	set	152
  2577  0099                     _OSCCON	set	153
  2578  0095                     _OPTION_REGbits	set	149
  2579  008F                     _TRISD	set	143
  2580  008E                     _TRISC	set	142
  2581  008D                     _TRISB	set	141
  2582  008C                     _TRISA	set	140
  2583  0090                     _TRISE	set	144
  2584  0116                     _BORCON	set	278
  2585  010E                     _LATC	set	270
  2586  010D                     _LATB	set	269
  2587  010C                     _LATA	set	268
  2588  010F                     _LATD	set	271
  2589  0110                     _LATE	set	272
  2590  0199                     _RC1REG	set	409
  2591  019D                     _RC1STAbits	set	413
  2592  019A                     _TX1REG	set	410
  2593  019E                     _TX1STAbits	set	414
  2594  019C                     _SP1BRGH	set	412
  2595  019B                     _SP1BRGL	set	411
  2596  019E                     _TX1STA	set	414
  2597  019D                     _RC1STA	set	413
  2598  019F                     _BAUD1CON	set	415
  2599  018C                     _ANSELA	set	396
  2600  0190                     _ANSELE	set	400
  2601  018D                     _ANSELB	set	397
  2602  018E                     _ANSELC	set	398
  2603  018F                     _ANSELD	set	399
  2604  020E                     _WPUC	set	526
  2605  020C                     _WPUA	set	524
  2606  020D                     _WPUB	set	525
  2607  0210                     _WPUE	set	528
  2608  020F                     _WPUD	set	527
  2609  029E                     _CCPTMRSbits	set	670
  2610  028F                     _ODCOND	set	655
  2611  028E                     _ODCONC	set	654
  2612  028D                     _ODCONB	set	653
  2613  028C                     _ODCONA	set	652
  2614  0290                     _ODCONE	set	656
  2615  0310                     _SLRCONE	set	784
  2616  030F                     _SLRCOND	set	783
  2617  030E                     _SLRCONC	set	782
  2618  030D                     _SLRCONB	set	781
  2619  030C                     _SLRCONA	set	780
  2620  0390                     _INLVLE	set	912
  2621  038F                     _INLVLD	set	911
  2622  038E                     _INLVLC	set	910
  2623  038D                     _INLVLB	set	909
  2624  038C                     _INLVLA	set	908
  2625  061A                     _PWM4DCL	set	1562
  2626  061B                     _PWM4DCH	set	1563
  2627  061C                     _PWM4CON	set	1564
  2628  0617                     _PWM3DCL	set	1559
  2629  0618                     _PWM3DCH	set	1560
  2630  0619                     _PWM3CON	set	1561
  2631  0E24                     _RXPPS	set	3620
  2632  0EA6                     _RC6PPS	set	3750
  2633  0E9F                     _RB7PPS	set	3743
  2634  0E9E                     _RB6PPS	set	3742
  2635                           
  2636                           	psect	cinit
  2637  002E                     start_initialization:	
  2638                           ; #config settings
  2639                           
  2640  002E                     __initialization:
  2641                           
  2642                           ; Clear objects allocated to COMMON
  2643  002E  01F0               	clrf	__pbssCOMMON& (0+127)
  2644  002F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2645  0030  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2646  0031  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2647  0032  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2648  0033  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2649                           
  2650                           ; Clear objects allocated to BANK0
  2651  0034  3020               	movlw	low __pbssBANK0
  2652  0035  0084               	movwf	4
  2653  0036  3000               	movlw	high __pbssBANK0
  2654  0037  0085               	movwf	5
  2655  0038  3048               	movlw	72
  2656  0039  3181  217F  3180   	fcall	clear_ram0
  2657                           
  2658                           ; Clear objects allocated to BANK1
  2659  003C  30A0               	movlw	low __pbssBANK1
  2660  003D  0084               	movwf	4
  2661  003E  3000               	movlw	high __pbssBANK1
  2662  003F  0085               	movwf	5
  2663  0040  3040               	movlw	64
  2664  0041  3181  217F  3180   	fcall	clear_ram0
  2665  0044                     end_of_initialization:	
  2666                           ;End of C runtime variable initialization code
  2667                           
  2668  0044                     __end_of__initialization:
  2669  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2670  0045  0020               	movlb	0
  2671  0046  3181  2985         	ljmp	_main	;jump to C main() function
  2672                           
  2673                           	psect	bssCOMMON
  2674  0070                     __pbssCOMMON:
  2675  0070                     _eusartRxLastError:
  2676  0070                     	ds	1
  2677  0071                     _eusartRxCount:
  2678  0071                     	ds	1
  2679  0072                     _eusartRxTail:
  2680  0072                     	ds	1
  2681  0073                     _eusartRxHead:
  2682  0073                     	ds	1
  2683  0074                     _eusartTxTail:
  2684  0074                     	ds	1
  2685  0075                     _eusartTxHead:
  2686  0075                     	ds	1
  2687                           
  2688                           	psect	bssBANK0
  2689  0020                     __pbssBANK0:
  2690  0020                     _eusartRxStatusBuffer:
  2691  0020                     	ds	64
  2692  0060                     _eusartTxBuffer:
  2693  0060                     	ds	8
  2694                           
  2695                           	psect	bssBANK1
  2696  00A0                     __pbssBANK1:
  2697  00A0                     _eusartRxBuffer:
  2698  00A0                     	ds	64
  2699                           
  2700                           	psect	clrtext
