

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  7162  001B00  0E00               	movlw	0
  7163  001B02  0100               	movlb	0	; () banked
  7164  001B04  6FF4               	movwf	(_errno+1)& (0+255),b
  7165  001B06  0E21               	movlw	33
  7166  001B08  0100               	movlb	0	; () banked
  7167  001B0A  6FF3               	movwf	_errno& (0+255),b
  7168  001B0C                     L10:
  7169  001B0C  0E00               	movlw	0
  7170  001B0E  0100               	movlb	0	; () banked
  7171  001B10  6F86               	movwf	?_pow& (0+255),b
  7172  001B12  0E00               	movlw	0
  7173  001B14  0100               	movlb	0	; () banked
  7174  001B16  6F87               	movwf	(?_pow+1)& (0+255),b
  7175  001B18  0E00               	movlw	0
  7176  001B1A                     L9:
  7177  001B1A  0100               	movlb	0	; () banked
  7178  001B1C  6F88               	movwf	(?_pow+2)& (0+255),b
  7179  001B1E  D05C               	goto	l1845
  7180  001B20                     l9009:
  7181                           
  7182                           ; BSR set to: 0
  7183  001B20  0100               	movlb	0	; () banked
  7184  001B22  5193               	movf	pow@yi& (0+255),w,b
  7185  001B24  0B01               	andlw	1
  7186  001B26  0100               	movlb	0	; () banked
  7187  001B28  6F92               	movwf	pow@sign& (0+255),b
  7188                           
  7189                           ; BSR set to: 0
  7190  001B2A  C086  F02F         	movff	pow@x,___ftneg@f1
  7191  001B2E  C087  F030         	movff	pow@x+1,___ftneg@f1+1
  7192  001B32  C088  F031         	movff	pow@x+2,___ftneg@f1+2
  7193  001B36  ECEF  F03D         	call	___ftneg	;wreg free
  7194  001B3A  C02F  F086         	movff	?___ftneg,pow@x
  7195  001B3E  C030  F087         	movff	?___ftneg+1,pow@x+1
  7196  001B42  C031  F088         	movff	?___ftneg+2,pow@x+2
  7197  001B46                     l9013:
  7198  001B46  C086  F04A         	movff	pow@x,log@x
  7199  001B4A  C087  F04B         	movff	pow@x+1,log@x+1
  7200  001B4E  C088  F04C         	movff	pow@x+2,log@x+2
  7201  001B52  EC50  F011         	call	_log	;wreg free
  7202  001B56  C04A  F08C         	movff	?_log,_pow$2971
  7203  001B5A  C04B  F08D         	movff	?_log+1,_pow$2971+1
  7204  001B5E  C04C  F08E         	movff	?_log+2,_pow$2971+2
  7205  001B62  C08C  F020         	movff	_pow$2971,___ftmul@f1
  7206  001B66  C08D  F021         	movff	_pow$2971+1,___ftmul@f1+1
  7207  001B6A  C08E  F022         	movff	_pow$2971+2,___ftmul@f1+2
  7208  001B6E  C089  F023         	movff	pow@y,___ftmul@f2
  7209  001B72  C08A  F024         	movff	pow@y+1,___ftmul@f2+1
  7210  001B76  C08B  F025         	movff	pow@y+2,___ftmul@f2+2
  7211  001B7A  EC69  F014         	call	___ftmul	;wreg free
  7212  001B7E  C020  F08F         	movff	?___ftmul,_pow$2972
  7213  001B82  C021  F090         	movff	?___ftmul+1,_pow$2972+1
  7214  001B86  C022  F091         	movff	?___ftmul+2,_pow$2972+2
  7215  001B8A  C08F  F051         	movff	_pow$2972,exp@x
  7216  001B8E  C090  F052         	movff	_pow$2972+1,exp@x+1
  7217  001B92  C091  F053         	movff	_pow$2972+2,exp@x+2
  7218  001B96  EC6E  F009         	call	_exp	;wreg free
  7219  001B9A  C051  F086         	movff	?_exp,pow@x
  7220  001B9E  C052  F087         	movff	?_exp+1,pow@x+1
  7221  001BA2  C053  F088         	movff	?_exp+2,pow@x+2
  7222  001BA6  0100               	movlb	0	; () banked
  7223  001BA8  5192               	movf	pow@sign& (0+255),w,b
  7224  001BAA  B4D8               	btfsc	status,2,c
  7225  001BAC  D00F               	goto	l1849
  7226                           
  7227                           ; BSR set to: 0
  7228  001BAE  C086  F02F         	movff	pow@x,___ftneg@f1
  7229  001BB2  C087  F030         	movff	pow@x+1,___ftneg@f1+1
  7230  001BB6  C088  F031         	movff	pow@x+2,___ftneg@f1+2
  7231  001BBA  ECEF  F03D         	call	___ftneg	;wreg free
  7232  001BBE  C02F  F086         	movff	?___ftneg,?_pow
  7233  001BC2  C030  F087         	movff	?___ftneg+1,?_pow+1
  7234  001BC6  C031  F088         	movff	?___ftneg+2,?_pow+2
  7235  001BCA  D006               	goto	l1845
  7236  001BCC                     l1849:
  7237                           
  7238                           ; BSR set to: 0
  7239  001BCC  C086  F086         	movff	pow@x,?_pow
  7240  001BD0  C087  F087         	movff	pow@x+1,?_pow+1
  7241  001BD4  C088  F088         	movff	pow@x+2,?_pow+2
  7242  001BD8                     l1845:
  7243  001BD8  0012               	return	
  7244  001BDA  FFFF               	dw	65535	; errata NOP
  7245  001BDC                     __end_of_pow:
  7246                           	opt stack 0
  7247                           tblptru	equ	0xFF8
  7248                           tblptrh	equ	0xFF7
  7249                           tblptrl	equ	0xFF6
  7250                           tablat	equ	0xFF5
  7251                           prodh	equ	0xFF4
  7252                           prodl	equ	0xFF3
  7253                           postinc0	equ	0xFEE
  7254                           wreg	equ	0xFE8
  7255                           postdec1	equ	0xFE5
  7256                           fsr1h	equ	0xFE2
  7257                           fsr1l	equ	0xFE1
  7258                           indf2	equ	0xFDF
  7259                           fsr2h	equ	0xFDA
  7260                           fsr2l	equ	0xFD9
  7261                           status	equ	0xFD8
  7262                           
  7263 ;; *************** function _log *****************
  7264 ;; Defined at:
  7265 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\log.c"
  7266 ;; Parameters:    Size  Location     Type
  7267 ;;  x               3   73[COMRAM] unsigned char 
  7268 ;; Auto vars:     Size  Location     Type
  7269 ;;  exponent        2   76[COMRAM] int 
  7270 ;; Return value:  Size  Location     Type
  7271 ;;                  3   73[COMRAM] int 
  7272 ;; Registers used:
  7273 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7274 ;; Tracked objects:
  7275 ;;		On entry : 0/0
  7276 ;;		On exit  : 0/0
  7277 ;;		Unchanged: 0/0
  7278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7279 ;;      Params:         3       0       0       0       0       0       0
  7280 ;;      Locals:         2       0       0       0       0       0       0
  7281 ;;      Temps:          0       0       0       0       0       0       0
  7282 ;;      Totals:         5       0       0       0       0       0       0
  7283 ;;Total ram usage:        5 bytes
  7284 ;; Hardware stack levels used:    1
  7285 ;; Hardware stack levels required when called:    5
  7286 ;; This function calls:
  7287 ;;		___awtoft
  7288 ;;		___ftadd
  7289 ;;		___ftmul
  7290 ;;		_eval_poly
  7291 ;;		_frexp
  7292 ;; This function is called by:
  7293 ;;		_pow
  7294 ;; This function uses a non-reentrant model
  7295 ;;
  7296                           
  7297                           	psect	text18
  7298  0022A0                     __ptext18:
  7299                           	opt stack 0
  7300  0022A0                     _log:
  7301                           	opt stack 21
  7302                           
  7303                           ;incstack = 0
  7304  0022A0  FFFF               	dw	65535
  7305  0022A2  504C               	movf	log@x+2,w,c
  7306  0022A4  0A80               	xorlw	128
  7307  0022A6  0F80               	addlw	128
  7308  0022A8  E105               	bnz	u6745
  7309  0022AA  0E00               	movlw	0
  7310  0022AC  5C4B               	subwf	log@x+1,w,c
  7311  0022AE  E102               	bnz	u6745
  7312  0022B0  0E00               	movlw	0
  7313  0022B2  5C4A               	subwf	log@x,w,c
  7314  0022B4                     u6745:
  7315  0022B4  B0D8               	btfsc	status,0,c
  7316  0022B6  D005               	goto	l8825
  7317  0022B8  0E00               	movlw	0
  7318  0022BA  0100               	movlb	0	; () banked
  7319  0022BC  6FF4               	movwf	(_errno+1)& (0+255),b
  7320  0022BE  0E21               	movlw	33
  7321  0022C0  D00A               	goto	L12
  7322  0022C2                     l8825:
  7323  0022C2  0E7F               	movlw	127
  7324  0022C4  144C               	andwf	log@x+2,w,c
  7325  0022C6  104B               	iorwf	log@x+1,w,c
  7326  0022C8  104A               	iorwf	log@x,w,c
  7327  0022CA  A4D8               	btfss	status,2,c
  7328  0022CC  D00D               	goto	l8831
  7329  0022CE  0E00               	movlw	0
  7330  0022D0  0100               	movlb	0	; () banked
  7331  0022D2  6FF4               	movwf	(_errno+1)& (0+255),b
  7332  0022D4  0E22               	movlw	34
  7333  0022D6                     L12:
  7334  0022D6  0100               	movlb	0	; () banked
  7335  0022D8  6FF3               	movwf	_errno& (0+255),b
  7336  0022DA  0E00               	movlw	0
  7337  0022DC  6E4A               	movwf	?_log,c
  7338  0022DE  0E00               	movlw	0
  7339  0022E0  6E4B               	movwf	?_log+1,c
  7340  0022E2  0E00               	movlw	0
  7341  0022E4  6E4C               	movwf	?_log+2,c
  7342  0022E6  D06F               	goto	l1907
  7343  0022E8                     l8831:
  7344  0022E8  0E00               	movlw	0
  7345  0022EA  6E23               	movwf	___ftmul@f2,c
  7346  0022EC  0E00               	movlw	0
  7347  0022EE  6E24               	movwf	___ftmul@f2+1,c
  7348  0022F0  0E40               	movlw	64
  7349  0022F2  6E25               	movwf	___ftmul@f2+2,c
  7350  0022F4  0E00               	movlw	high log@exponent
  7351  0022F6  6E18               	movwf	frexp@eptr+1,c
  7352  0022F8  0E4D               	movlw	low log@exponent
  7353  0022FA  6E17               	movwf	frexp@eptr,c
  7354  0022FC  C04A  F014         	movff	log@x,frexp@value
  7355  002300  C04B  F015         	movff	log@x+1,frexp@value+1
  7356  002304  C04C  F016         	movff	log@x+2,frexp@value+2
  7357  002308  ECB3  F019         	call	_frexp	;wreg free
  7358  00230C  C014  F020         	movff	?_frexp,___ftmul@f1
  7359  002310  C015  F021         	movff	?_frexp+1,___ftmul@f1+1
  7360  002314  C016  F022         	movff	?_frexp+2,___ftmul@f1+2
  7361  002318  EC69  F014         	call	___ftmul	;wreg free
  7362  00231C  C020  F032         	movff	?___ftmul,___ftadd@f1
  7363  002320  C021  F033         	movff	?___ftmul+1,___ftadd@f1+1
  7364  002324  C022  F034         	movff	?___ftmul+2,___ftadd@f1+2
  7365  002328  0E00               	movlw	0
  7366  00232A  6E35               	movwf	___ftadd@f2,c
  7367  00232C  0E80               	movlw	128
  7368  00232E  6E36               	movwf	___ftadd@f2+1,c
  7369  002330  0EBF               	movlw	191
  7370  002332  6E37               	movwf	___ftadd@f2+2,c
  7371  002334  EC44  F00C         	call	___ftadd	;wreg free
  7372  002338  C032  F04A         	movff	?___ftadd,log@x
  7373  00233C  C033  F04B         	movff	?___ftadd+1,log@x+1
  7374  002340  C034  F04C         	movff	?___ftadd+2,log@x+2
  7375  002344  064D               	decf	log@exponent,f,c
  7376  002346  A0D8               	btfss	status,0,c
  7377  002348  064E               	decf	log@exponent+1,f,c
  7378  00234A  C04A  F03E         	movff	log@x,eval_poly@x
  7379  00234E  C04B  F03F         	movff	log@x+1,eval_poly@x+1
  7380  002352  C04C  F040         	movff	log@x+2,eval_poly@x+2
  7381  002356  0E7C               	movlw	high log@coeff
  7382  002358  6E42               	movwf	eval_poly@d+1,c
  7383  00235A  0EDD               	movlw	low log@coeff
  7384  00235C  6E41               	movwf	eval_poly@d,c
  7385  00235E  0E00               	movlw	0
  7386  002360  6E44               	movwf	eval_poly@n+1,c
  7387  002362  0E08               	movlw	8
  7388  002364  6E43               	movwf	eval_poly@n,c
  7389  002366  EC50  F015         	call	_eval_poly	;wreg free
  7390  00236A  C03E  F04A         	movff	?_eval_poly,log@x
  7391  00236E  C03F  F04B         	movff	?_eval_poly+1,log@x+1
  7392  002372  C040  F04C         	movff	?_eval_poly+2,log@x+2
  7393  002376  0E72               	movlw	114
  7394  002378  6E23               	movwf	___ftmul@f2,c
  7395  00237A  0E31               	movlw	49
  7396  00237C  6E24               	movwf	___ftmul@f2+1,c
  7397  00237E  0E3F               	movlw	63
  7398  002380  6E25               	movwf	___ftmul@f2+2,c
  7399  002382  C04D  F01C         	movff	log@exponent,___awtoft@c
  7400  002386  C04E  F01D         	movff	log@exponent+1,___awtoft@c+1
  7401  00238A  EC03  F01F         	call	___awtoft	;wreg free
  7402  00238E  C01C  F020         	movff	?___awtoft,___ftmul@f1
  7403  002392  C01D  F021         	movff	?___awtoft+1,___ftmul@f1+1
  7404  002396  C01E  F022         	movff	?___awtoft+2,___ftmul@f1+2
  7405  00239A  EC69  F014         	call	___ftmul	;wreg free
  7406  00239E  C020  F032         	movff	?___ftmul,___ftadd@f1
  7407  0023A2  C021  F033         	movff	?___ftmul+1,___ftadd@f1+1
  7408  0023A6  C022  F034         	movff	?___ftmul+2,___ftadd@f1+2
  7409  0023AA  C04A  F035         	movff	log@x,___ftadd@f2
  7410  0023AE  C04B  F036         	movff	log@x+1,___ftadd@f2+1
  7411  0023B2  C04C  F037         	movff	log@x+2,___ftadd@f2+2
  7412  0023B6  EC44  F00C         	call	___ftadd	;wreg free
  7413  0023BA  C032  F04A         	movff	?___ftadd,?_log
  7414  0023BE  C033  F04B         	movff	?___ftadd+1,?_log+1
  7415  0023C2  C034  F04C         	movff	?___ftadd+2,?_log+2
  7416  0023C6                     l1907:
  7417  0023C6  0012               	return	
  7418  0023C8  FFFF               	dw	65535	; errata NOP
  7419  0023CA                     __end_of_log:
  7420                           	opt stack 0
  7421                           tblptru	equ	0xFF8
  7422                           tblptrh	equ	0xFF7
  7423                           tblptrl	equ	0xFF6
  7424                           tablat	equ	0xFF5
  7425                           prodh	equ	0xFF4
  7426                           prodl	equ	0xFF3
  7427                           postinc0	equ	0xFEE
  7428                           wreg	equ	0xFE8
  7429                           postdec1	equ	0xFE5
  7430                           fsr1h	equ	0xFE2
  7431                           fsr1l	equ	0xFE1
  7432                           indf2	equ	0xFDF
  7433                           fsr2h	equ	0xFDA
  7434                           fsr2l	equ	0xFD9
  7435                           status	equ	0xFD8
  7436                           
  7437 ;; *************** function _exp *****************
  7438 ;; Defined at:
  7439 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\exp.c"
  7440 ;; Parameters:    Size  Location     Type
  7441 ;;  x               3   80[COMRAM] int 
  7442 ;; Auto vars:     Size  Location     Type
  7443 ;;  exponent        2    3[BANK0 ] int 
  7444 ;;  sign            1    5[BANK0 ] unsigned char 
  7445 ;; Return value:  Size  Location     Type
  7446 ;;                  3   80[COMRAM] unsigned char 
  7447 ;; Registers used:
  7448 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7449 ;; Tracked objects:
  7450 ;;		On entry : 0/0
  7451 ;;		On exit  : 0/0
  7452 ;;		Unchanged: 0/0
  7453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7454 ;;      Params:         3       0       0       0       0       0       0
  7455 ;;      Locals:         0       6       0       0       0       0       0
  7456 ;;      Temps:          4       0       0       0       0       0       0
