

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1
  1842 ;;      Params:         0       0       0
  1843 ;;      Locals:         0      18       0
  1844 ;;      Temps:          0       3       0
  1845 ;;      Totals:         0      21       0
  1846 ;;Total ram usage:       21 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    5
  1849 ;; This function calls:
  1850 ;;		_SIM300Cmd
  1851 ;;		_SIM300WaitForResponse
  1852 ;;		_USARTFlushBuffer
  1853 ;;		_sprintf
  1854 ;;		_strnicmp
  1855 ;; This function is called by:
  1856 ;;		_SIM300SendMsg
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _SIM300DeleteMsg
  1862  05CF                     _SIM300DeleteMsg:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _SIM300DeleteMsg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1866                           ;SIM300DeleteMsg@i stored from wreg
  1867  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1868  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1869  05D1  00CF               	movwf	SIM300DeleteMsg@i
  1870                           
  1871                           ;sim300.c: 191: USARTFlushBuffer();
  1872  05D2  27DE               	fcall	_USARTFlushBuffer
  1873                           
  1874                           ;sim300.c: 194: char cmd[16];
  1875                           ;sim300.c: 197: sprintf(cmd,"AT+CMGD=%d",i);
  1876  05D3  3047               	movlw	(STR_9-__stringbase)& (0+255)
  1877  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1878  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1879  05D6  00BC               	movwf	??_SIM300DeleteMsg
  1880  05D7  083C               	movf	??_SIM300DeleteMsg,w
  1881  05D8  00AE               	movwf	sprintf@f
  1882  05D9  084F               	movf	SIM300DeleteMsg@i,w
  1883  05DA  00BD               	movwf	??_SIM300DeleteMsg+1
  1884  05DB  01BE               	clrf	??_SIM300DeleteMsg+2
  1885  05DC  083D               	movf	??_SIM300DeleteMsg+1,w
  1886  05DD  00AF               	movwf	?_sprintf+1
  1887  05DE  083E               	movf	??_SIM300DeleteMsg+2,w
  1888  05DF  00B0               	movwf	?_sprintf+2
  1889  05E0  303F               	movlw	SIM300DeleteMsg@cmd& (0+255)
  1890  05E1  2115               	fcall	_sprintf
  1891                           
  1892                           ;sim300.c: 200: SIM300Cmd(cmd);
  1893  05E2  303F               	movlw	SIM300DeleteMsg@cmd& (0+255)
  1894  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1895  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1896  05E5  00AD               	movwf	SIM300Cmd@cmd
  1897  05E6  3000               	movlw	0
  1898  05E7  00AE               	movwf	SIM300Cmd@cmd+1
  1899  05E8  2404               	fcall	_SIM300Cmd
  1900                           
  1901                           ;sim300.c: 202: uint8_t len=SIM300WaitForResponse(1000);
  1902  05E9  30E8               	movlw	232
  1903  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1904  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1905  05EC  00A2               	movwf	SIM300WaitForResponse@timeout
  1906  05ED  3003               	movlw	3
  1907  05EE  00A3               	movwf	SIM300WaitForResponse@timeout+1
  1908  05EF  2460               	fcall	_SIM300WaitForResponse
  1909  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1910  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1911  05F2  00BC               	movwf	??_SIM300DeleteMsg
  1912  05F3  083C               	movf	??_SIM300DeleteMsg,w
  1913  05F4  00D0               	movwf	SIM300DeleteMsg@len
  1914                           
  1915                           ;sim300.c: 204: if(len==0)
  1916  05F5  08D0               	movf	SIM300DeleteMsg@len,f
  1917  05F6  1D03               	skipz
  1918  05F7  2DFA               	goto	l1923
  1919                           
  1920                           ;sim300.c: 205: return -3;
  1921  05F8  30FD               	movlw	-3
  1922  05F9  0008               	return
  1923  05FA                     l1923:	
  1924                           
  1925                           ;sim300.c: 207: sim300_buffer[len-1]='\0';
  1926  05FA  0850               	movf	SIM300DeleteMsg@len,w
  1927  05FB  3EFF               	addlw	255
  1928  05FC  3E69               	addlw	_sim300_buffer& (0+255)
  1929  05FD  0084               	movwf	4
  1930  05FE  1383               	bcf	3,7	;select IRP bank0
  1931  05FF  0180               	clrf	0
  1932                           
  1933                           ;sim300.c: 210: if(strnicmp(sim300_buffer+2,"OK",2)==0)
  1934  0600  3082               	movlw	(STR_8-__stringbase)& (0+255)
  1935  0601  00BC               	movwf	??_SIM300DeleteMsg
  1936  0602  083C               	movf	??_SIM300DeleteMsg,w
  1937  0603  00A2               	movwf	strnicmp@s2
  1938  0604  3002               	movlw	2
  1939  0605  00A3               	movwf	strnicmp@len
  1940  0606  3000               	movlw	0
  1941  0607  00A4               	movwf	strnicmp@len+1
  1942  0608  306B               	movlw	(_sim300_buffer+2)& (0+255)
  1943  0609  2616               	fcall	_strnicmp
  1944  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1945  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1946  060C  0823               	movf	?_strnicmp+1,w
  1947  060D  0422               	iorwf	?_strnicmp,w
  1948  060E  1D03               	skipz
  1949  060F  2E13               	goto	l1935
  1950                           
  1951                           ;sim300.c: 211: {
  1952                           ;sim300.c: 212: USARTFlushBuffer();
  1953  0610  27DE               	fcall	_USARTFlushBuffer
  1954                           
  1955                           ;sim300.c: 213: return 1;
  1956  0611  3001               	movlw	1
  1957                           
  1958                           ;sim300.c: 214: }
  1959  0612  0008               	return
  1960  0613                     l1935:	
  1961                           
  1962                           ;sim300.c: 215: else
  1963                           ;sim300.c: 216: {
  1964                           ;sim300.c: 217: USARTFlushBuffer();
  1965  0613  27DE               	fcall	_USARTFlushBuffer
  1966                           
  1967                           ;sim300.c: 218: return -2;
  1968  0614  30FE               	movlw	-2
  1969  0615  0008               	return
  1970  0616                     __end_of_SIM300DeleteMsg:	
  1971                           
  1972                           	psect	text5
  1973  0616                     __ptext5:	
  1974 ;; *************** function _strnicmp *****************
  1975 ;; Defined at:
  1976 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\strnicmp.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  s1              1    wreg     PTR const unsigned char 
  1979 ;;		 -> sim300_buffer(5), 
  1980 ;;  s2              1    2[BANK0 ] PTR const unsigned char 
  1981 ;;		 -> STR_12(6), STR_10(3), 
  1982 ;;  len             2    3[BANK0 ] unsigned int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  s1              1    8[BANK0 ] PTR const unsigned char 
  1985 ;;		 -> sim300_buffer(5), 
  1986 ;;  r               1    7[BANK0 ] char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  2    2[BANK0 ] int 
  1989 ;; Registers used:
  1990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1
  1996 ;;      Params:         0       3       0
  1997 ;;      Locals:         0       2       0
  1998 ;;      Temps:          0       2       0
  1999 ;;      Totals:         0       7       0
  2000 ;;Total ram usage:        7 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    3
  2003 ;; This function calls:
  2004 ;;		_toupper
  2005 ;; This function is called by:
  2006 ;;		_SIM300DeleteMsg
  2007 ;;		_SIM300SendMsg
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _strnicmp
  2013  0616                     _strnicmp:	
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _strnicmp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2017                           ;strnicmp@s1 stored from wreg
  2018  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0618  00A8               	movwf	strnicmp@s1
  2021  0619                     l1829:	
  2022  0619  3001               	movlw	1
  2023  061A  02A3               	subwf	strnicmp@len,f
  2024  061B  3000               	movlw	0
  2025  061C  1C03               	skipc
  2026  061D  03A4               	decf	strnicmp@len+1,f
  2027  061E  02A4               	subwf	strnicmp@len+1,f
  2028  061F  30FF               	movlw	255
  2029  0620  0624               	xorwf	strnicmp@len+1,w
  2030  0621  1D03               	skipz
  2031  0622  2E25               	goto	u1445
  2032  0623  30FF               	movlw	255
  2033  0624  0623               	xorwf	strnicmp@len,w
  2034  0625                     u1445:	
  2035  0625  1903               	btfsc	3,2
  2036  0626  2E53               	goto	l1831
  2037  0627  0822               	movf	strnicmp@s2,w
  2038  0628  0084               	movwf	4
  2039  0629  230A               	fcall	stringdir
  2040  062A  27AD               	fcall	_toupper
  2041  062B  3AFF               	xorlw	255
  2042  062C  3E01               	addlw	1
  2043  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2044  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2045  062F  00A5               	movwf	??_strnicmp
  2046  0630  0828               	movf	strnicmp@s1,w
  2047  0631  0084               	movwf	4
  2048  0632  1383               	bcf	3,7	;select IRP bank0
  2049  0633  0800               	movf	0,w
  2050  0634  27AD               	fcall	_toupper
  2051  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0637  0725               	addwf	??_strnicmp,w
  2054  0638  00A6               	movwf	??_strnicmp+1
  2055  0639  0826               	movf	??_strnicmp+1,w
  2056  063A  00A7               	movwf	strnicmp@r
  2057  063B  08A7               	movf	strnicmp@r,f
  2058  063C  1D03               	skipz
  2059  063D  2E44               	goto	l1823
  2060  063E  0828               	movf	strnicmp@s1,w
  2061  063F  0084               	movwf	4
  2062  0640  1383               	bcf	3,7	;select IRP bank0
  2063  0641  0880               	movf	0,f
  2064  0642  1D03               	skipz
  2065  0643  2E4A               	goto	l1827
  2066  0644                     l1823:	
  2067  0644  0827               	movf	strnicmp@r,w
  2068  0645  00A2               	movwf	?_strnicmp
  2069  0646  01A3               	clrf	?_strnicmp+1
  2070  0647  1BA2               	btfsc	?_strnicmp,7
  2071  0648  03A3               	decf	?_strnicmp+1,f
  2072  0649  0008               	return
  2073  064A                     l1827:	
  2074  064A  3001               	movlw	1
  2075  064B  00A5               	movwf	??_strnicmp
  2076  064C  0825               	movf	??_strnicmp,w
  2077  064D  07A8               	addwf	strnicmp@s1,f
  2078  064E  3001               	movlw	1
  2079  064F  00A5               	movwf	??_strnicmp
  2080  0650  0825               	movf	??_strnicmp,w
  2081  0651  07A2               	addwf	strnicmp@s2,f
  2082  0652  2E19               	goto	l1829
  2083  0653                     l1831:	
  2084  0653  01A2               	clrf	?_strnicmp
  2085  0654  01A3               	clrf	?_strnicmp+1
  2086  0655  0008               	return
  2087  0656                     __end_of_strnicmp:	
  2088                           
  2089                           	psect	text6
  2090  07AD                     __ptext6:	
  2091 ;; *************** function _toupper *****************
  2092 ;; Defined at:
  2093 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\toupper.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  c               1    wreg     unsigned char 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  c               1    1[BANK0 ] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      unsigned char 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1
  2107 ;;      Params:         0       0       0
  2108 ;;      Locals:         0       1       0
  2109 ;;      Temps:          0       1       0
  2110 ;;      Totals:         0       2       0
  2111 ;;Total ram usage:        2 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    2
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_strnicmp
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _toupper
  2123  07AD                     _toupper:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _toupper: [wreg+status,2+status,0]
  2127                           ;toupper@c stored from wreg
  2128  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2129  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2130  07AF  00A1               	movwf	toupper@c
  2131  07B0  307B               	movlw	123
  2132  07B1  0221               	subwf	toupper@c,w
