

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 28 18:04:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
  1786  0742  2389               	fcall	___ftmul
  1787  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0745  0830               	movf	?___ftmul,w
  1790  0746  00E4               	movwf	Accident_Detect@x_G
  1791  0747  0831               	movf	?___ftmul+1,w
  1792  0748  00E5               	movwf	Accident_Detect@x_G+1
  1793  0749  0832               	movf	?___ftmul+2,w
  1794  074A  00E6               	movwf	Accident_Detect@x_G+2
  1795  074B                     l48:	
  1796                           
  1797                           ;motion_det.c: 63: if(y_G < 0)
  1798  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1799  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1800  074D  0867               	movf	Accident_Detect@y_G,w
  1801  074E  00A4               	movwf	___ftge@ff1
  1802  074F  0868               	movf	Accident_Detect@y_G+1,w
  1803  0750  00A5               	movwf	___ftge@ff1+1
  1804  0751  0869               	movf	Accident_Detect@y_G+2,w
  1805  0752  00A6               	movwf	___ftge@ff1+2
  1806  0753  3000               	movlw	0
  1807  0754  00A7               	movwf	___ftge@ff2
  1808  0755  3000               	movlw	0
  1809  0756  00A8               	movwf	___ftge@ff2+1
  1810  0757  3000               	movlw	0
  1811  0758  00A9               	movwf	___ftge@ff2+2
  1812  0759  2025               	fcall	___ftge
  1813  075A  1803               	btfsc	3,0
  1814  075B  2F73               	goto	l49
  1815                           
  1816                           ;motion_det.c: 64: y_G = y_G * -1;
  1817  075C  3000               	movlw	0
  1818  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1819  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1820  075F  00B0               	movwf	___ftmul@f1
  1821  0760  3080               	movlw	128
  1822  0761  00B1               	movwf	___ftmul@f1+1
  1823  0762  30BF               	movlw	191
  1824  0763  00B2               	movwf	___ftmul@f1+2
  1825  0764  0867               	movf	Accident_Detect@y_G,w
  1826  0765  00B3               	movwf	___ftmul@f2
  1827  0766  0868               	movf	Accident_Detect@y_G+1,w
  1828  0767  00B4               	movwf	___ftmul@f2+1
  1829  0768  0869               	movf	Accident_Detect@y_G+2,w
  1830  0769  00B5               	movwf	___ftmul@f2+2
  1831  076A  2389               	fcall	___ftmul
  1832  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1833  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1834  076D  0830               	movf	?___ftmul,w
  1835  076E  00E7               	movwf	Accident_Detect@y_G
  1836  076F  0831               	movf	?___ftmul+1,w
  1837  0770  00E8               	movwf	Accident_Detect@y_G+1
  1838  0771  0832               	movf	?___ftmul+2,w
  1839  0772  00E9               	movwf	Accident_Detect@y_G+2
  1840  0773                     l49:	
  1841                           
  1842                           ;motion_det.c: 65: if(z_G < 0)
  1843  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0775  086A               	movf	Accident_Detect@z_G,w
  1846  0776  00A4               	movwf	___ftge@ff1
  1847  0777  086B               	movf	Accident_Detect@z_G+1,w
  1848  0778  00A5               	movwf	___ftge@ff1+1
  1849  0779  086C               	movf	Accident_Detect@z_G+2,w
  1850  077A  00A6               	movwf	___ftge@ff1+2
  1851  077B  3000               	movlw	0
  1852  077C  00A7               	movwf	___ftge@ff2
  1853  077D  3000               	movlw	0
  1854  077E  00A8               	movwf	___ftge@ff2+1
  1855  077F  3000               	movlw	0
  1856  0780  00A9               	movwf	___ftge@ff2+2
  1857  0781  2025               	fcall	___ftge
  1858  0782  1803               	btfsc	3,0
  1859  0783  2F9B               	goto	l50
  1860                           
  1861                           ;motion_det.c: 66: z_G = z_G * -1;
  1862  0784  3000               	movlw	0
  1863  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0787  00B0               	movwf	___ftmul@f1
  1866  0788  3080               	movlw	128
  1867  0789  00B1               	movwf	___ftmul@f1+1
  1868  078A  30BF               	movlw	191
  1869  078B  00B2               	movwf	___ftmul@f1+2
  1870  078C  086A               	movf	Accident_Detect@z_G,w
  1871  078D  00B3               	movwf	___ftmul@f2
  1872  078E  086B               	movf	Accident_Detect@z_G+1,w
  1873  078F  00B4               	movwf	___ftmul@f2+1
  1874  0790  086C               	movf	Accident_Detect@z_G+2,w
  1875  0791  00B5               	movwf	___ftmul@f2+2
  1876  0792  2389               	fcall	___ftmul
  1877  0793  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0794  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0795  0830               	movf	?___ftmul,w
  1880  0796  00EA               	movwf	Accident_Detect@z_G
  1881  0797  0831               	movf	?___ftmul+1,w
  1882  0798  00EB               	movwf	Accident_Detect@z_G+1
  1883  0799  0832               	movf	?___ftmul+2,w
  1884  079A  00EC               	movwf	Accident_Detect@z_G+2
  1885  079B                     l50:	
  1886                           
  1887                           ;motion_det.c: 68: if(x_G > AccidentG || y_G > AccidentG || z_G > AccidentG)
  1888  079B  1683               	bsf	3,5	;RP0=1, select bank1
  1889  079C  1303               	bcf	3,6	;RP1=0, select bank1
  1890  079D  0820               	movf	_AccidentG^(0+128),w
  1891  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1892  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1893  07A0  00A4               	movwf	___ftge@ff1
  1894  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  1895  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  1896  07A3  0821               	movf	(_AccidentG+1)^(0+128),w
  1897  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1898  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1899  07A6  00A5               	movwf	___ftge@ff1+1
  1900  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  1901  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  1902  07A9  0822               	movf	(_AccidentG+2)^(0+128),w
  1903  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1904  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1905  07AC  00A6               	movwf	___ftge@ff1+2
  1906  07AD  0864               	movf	Accident_Detect@x_G,w
  1907  07AE  00A7               	movwf	___ftge@ff2
  1908  07AF  0865               	movf	Accident_Detect@x_G+1,w
  1909  07B0  00A8               	movwf	___ftge@ff2+1
  1910  07B1  0866               	movf	Accident_Detect@x_G+2,w
  1911  07B2  00A9               	movwf	___ftge@ff2+2
  1912  07B3  2025               	fcall	___ftge
  1913  07B4  1C03               	btfss	3,0
  1914  07B5  2FEC               	goto	l1494
  1915  07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1916  07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1917  07B8  0820               	movf	_AccidentG^(0+128),w
  1918  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1919  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1920  07BB  00A4               	movwf	___ftge@ff1
  1921  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1922  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1923  07BE  0821               	movf	(_AccidentG+1)^(0+128),w
  1924  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1925  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1926  07C1  00A5               	movwf	___ftge@ff1+1
  1927  07C2  1683               	bsf	3,5	;RP0=1, select bank1
  1928  07C3  1303               	bcf	3,6	;RP1=0, select bank1
  1929  07C4  0822               	movf	(_AccidentG+2)^(0+128),w
  1930  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1931  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1932  07C7  00A6               	movwf	___ftge@ff1+2
  1933  07C8  0867               	movf	Accident_Detect@y_G,w
  1934  07C9  00A7               	movwf	___ftge@ff2
  1935  07CA  0868               	movf	Accident_Detect@y_G+1,w
  1936  07CB  00A8               	movwf	___ftge@ff2+1
  1937  07CC  0869               	movf	Accident_Detect@y_G+2,w
  1938  07CD  00A9               	movwf	___ftge@ff2+2
  1939  07CE  2025               	fcall	___ftge
  1940  07CF  1C03               	btfss	3,0
  1941  07D0  2FEC               	goto	l1494
  1942  07D1  1683               	bsf	3,5	;RP0=1, select bank1
  1943  07D2  1303               	bcf	3,6	;RP1=0, select bank1
  1944  07D3  0820               	movf	_AccidentG^(0+128),w
  1945  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1946  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1947  07D6  00A4               	movwf	___ftge@ff1
  1948  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1949  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1950  07D9  0821               	movf	(_AccidentG+1)^(0+128),w
  1951  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1952  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1953  07DC  00A5               	movwf	___ftge@ff1+1
  1954  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1955  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1956  07DF  0822               	movf	(_AccidentG+2)^(0+128),w
  1957  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1958  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1959  07E2  00A6               	movwf	___ftge@ff1+2
  1960  07E3  086A               	movf	Accident_Detect@z_G,w
  1961  07E4  00A7               	movwf	___ftge@ff2
  1962  07E5  086B               	movf	Accident_Detect@z_G+1,w
  1963  07E6  00A8               	movwf	___ftge@ff2+1
  1964  07E7  086C               	movf	Accident_Detect@z_G+2,w
  1965  07E8  00A9               	movwf	___ftge@ff2+2
  1966  07E9  2025               	fcall	___ftge
  1967  07EA  1803               	btfsc	3,0
  1968  07EB  2FEE               	goto	l1500
  1969  07EC                     l1494:	
  1970                           
  1971                           ;motion_det.c: 69: return 1;
  1972  07EC  3001               	movlw	1
  1973  07ED  0008               	return
  1974  07EE                     l1500:	
  1975                           
  1976                           ;motion_det.c: 70: else
  1977                           ;motion_det.c: 71: return 0;
  1978  07EE  3000               	movlw	0
  1979  07EF  0008               	return
  1980  07F0                     __end_of_Accident_Detect:	
  1981                           
  1982                           	psect	text6
  1983  0003                     __ptext6:	
  1984 ;; *************** function ___ftneg *****************
  1985 ;; Defined at:
  1986 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftneg.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  f1              3    0[COMMON] float 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  3    0[COMMON] float 
  1993 ;; Registers used:
  1994 ;;		wreg
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1
  2000 ;;      Params:         3       0       0
  2001 ;;      Locals:         0       0       0
  2002 ;;      Temps:          0       0       0
  2003 ;;      Totals:         3       0       0
  2004 ;;Total ram usage:        3 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_Accident_Detect
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function ___ftneg
  2015  0003                     ___ftneg:	
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in ___ftneg: [wreg]
  2019  0003  0872               	movf	___ftneg@f1+2,w
  2020  0004  0471               	iorwf	___ftneg@f1+1,w
  2021  0005  0470               	iorwf	___ftneg@f1,w
  2022  0006  1903               	skipnz
  2023  0007  0008               	return
  2024  0008  3080               	movlw	128
  2025  0009  06F2               	xorwf	___ftneg@f1+2,f
  2026  000A  0008               	return
  2027  000B                     __end_of___ftneg:	
  2028                           
  2029                           	psect	text7
  2030  0025                     __ptext7:	
  2031 ;; *************** function ___ftge *****************
  2032 ;; Defined at:
  2033 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftge.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  ff1             3    4[BANK0 ] float 
  2036 ;;  ff2             3    7[BANK0 ] float 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;		None               void
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1
  2048 ;;      Params:         0       6       0
  2049 ;;      Locals:         0       0       0
  2050 ;;      Temps:          0       6       0
  2051 ;;      Totals:         0      12       0
  2052 ;;Total ram usage:       12 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_Accident_Detect
  2058 ;;		_Vib_Detect
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function ___ftge
  2064  0025                     ___ftge:	
  2065                           
  2066                           ;incstack = 0
