

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  3468  0000CA  D011               	goto	l7085
  3469  0000CC                     l7079:
  3470                           
  3471                           ; BSR set to: 1
  3472                           ;Test1.c: 127: {
  3473                           ;Test1.c: 128: Clear_Packet();
  3474  0000CC  ECFF  F010         	call	_Clear_Packet	;wreg free
  3475                           
  3476                           ;Test1.c: 129: result = Receive_Packet();
  3477  0000D0  EC2C  F006         	call	_Receive_Packet	;wreg free
  3478  0000D4  0101               	movlb	1	; () banked
  3479  0000D6  6F83               	movwf	getting_data@result& (0+255),b
  3480                           
  3481                           ; BSR set to: 1
  3482                           ;Test1.c: 130: (LCDByte(0b00000001,0));
  3483  0000D8  0E00               	movlw	0
  3484  0000DA  6E4C               	movwf	LCDByte@isdata,c
  3485  0000DC  0E01               	movlw	1
  3486  0000DE  ECAF  F00F         	call	_LCDByte
  3487                           
  3488                           ;Test1.c: 131: LCDWriteString("WAITING FOR DATA");
  3489  0000E2  0E7D               	movlw	high STR_33
  3490  0000E4  6E53               	movwf	LCDWriteString@msg+1,c
  3491  0000E6  0EB8               	movlw	low STR_33
  3492  0000E8  6E52               	movwf	LCDWriteString@msg,c
  3493  0000EA  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3494  0000EE                     l7085:
  3495  0000EE  0101               	movlb	1	; () banked
  3496  0000F0  5183               	movf	getting_data@result& (0+255),w,b
  3497  0000F2  B4D8               	btfsc	status,2,c
  3498  0000F4  D7EB               	goto	l7079
  3499                           
  3500                           ; BSR set to: 1
  3501                           ;Test1.c: 132: }
  3502                           ;Test1.c: 135: if(PACKET[4] == 3 && PACKET[2] == 'x')
  3503                           
  3504                           ; BSR set to: 1
  3505  0000F6  0100               	movlb	0	; () banked
  3506  0000F8  5184               	movf	(_PACKET+4)& (0+255),w,b	;volatile
  3507  0000FA  0A03               	xorlw	3
  3508  0000FC  A4D8               	btfss	status,2,c
  3509  0000FE  D022               	goto	l7105
  3510                           
  3511                           ; BSR set to: 0
  3512  000100  0100               	movlb	0	; () banked
  3513  000102  5182               	movf	(_PACKET+2)& (0+255),w,b	;volatile
  3514  000104  0A78               	xorlw	120
  3515  000106  A4D8               	btfss	status,2,c
  3516  000108  D01D               	goto	l7105
  3517                           
  3518                           ; BSR set to: 0
  3519                           ;Test1.c: 136: {
  3520                           ;Test1.c: 138: Destination_ID = PACKET[2];
  3521  00010A  C082  F023         	movff	_PACKET+2,_Destination_ID	;volatile
  3522                           
  3523                           ; BSR set to: 0
  3524                           ;Test1.c: 139: (LCDByte(0b00000001,0));
  3525  00010E  0E00               	movlw	0
  3526  000110  6E4C               	movwf	LCDByte@isdata,c
  3527  000112  0E01               	movlw	1
  3528  000114  ECAF  F00F         	call	_LCDByte
  3529                           
  3530                           ;Test1.c: 140: LCDWriteString("RTC REQ. BY X");
  3531  000118  0E7F               	movlw	high STR_35
  3532  00011A  6E53               	movwf	LCDWriteString@msg+1,c
  3533  00011C  0E25               	movlw	low STR_35
  3534  00011E  6E52               	movwf	LCDWriteString@msg,c
  3535  000120  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3536                           
  3537                           ;Test1.c: 142: Creat_RTC_Packet('x');
  3538  000124  0E78               	movlw	120
  3539  000126  EC51  F009         	call	_Creat_RTC_Packet
  3540                           
  3541                           ;Test1.c: 143: LCDGotoXY(0,1);
  3542  00012A  0E01               	movlw	1
  3543  00012C  6E52               	movwf	LCDGotoXY@y,c
  3544  00012E  0E00               	movlw	0
  3545  000130  ECA3  F010         	call	_LCDGotoXY
  3546                           
  3547                           ;Test1.c: 144: LCDWriteString("SENDING SETTINGS");
  3548  000134  0E7D               	movlw	high STR_36
  3549  000136  6E53               	movwf	LCDWriteString@msg+1,c
  3550  000138  0EDA               	movlw	low STR_36
  3551  00013A  6E52               	movwf	LCDWriteString@msg,c
  3552  00013C  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3553                           
  3554                           ;Test1.c: 145: tx_packet();
  3555  000140  ECE1  F00C         	call	_tx_packet	;wreg free
  3556  000144                     l7105:
  3557                           
  3558                           ;Test1.c: 146: }
  3559                           ;Test1.c: 149: if(PACKET[4] == 3 && PACKET[2] == 'y')
  3560  000144  0100               	movlb	0	; () banked
  3561  000146  5184               	movf	(_PACKET+4)& (0+255),w,b	;volatile
  3562  000148  0A03               	xorlw	3
  3563  00014A  A4D8               	btfss	status,2,c
  3564  00014C  D022               	goto	l7123
  3565                           
  3566                           ; BSR set to: 0
  3567  00014E  0100               	movlb	0	; () banked
  3568  000150  5182               	movf	(_PACKET+2)& (0+255),w,b	;volatile
  3569  000152  0A79               	xorlw	121
  3570  000154  A4D8               	btfss	status,2,c
  3571  000156  D01D               	goto	l7123
  3572                           
  3573                           ; BSR set to: 0
  3574                           ;Test1.c: 150: {
  3575                           ;Test1.c: 152: Destination_ID = PACKET[2];
  3576  000158  C082  F023         	movff	_PACKET+2,_Destination_ID	;volatile
  3577                           
  3578                           ; BSR set to: 0
  3579                           ;Test1.c: 153: (LCDByte(0b00000001,0));
  3580  00015C  0E00               	movlw	0
  3581  00015E  6E4C               	movwf	LCDByte@isdata,c
  3582  000160  0E01               	movlw	1
  3583  000162  ECAF  F00F         	call	_LCDByte
  3584                           
  3585                           ;Test1.c: 154: LCDWriteString("RTC REQ. BY Y");
  3586  000166  0E7F               	movlw	high STR_37
  3587  000168  6E53               	movwf	LCDWriteString@msg+1,c
  3588  00016A  0E33               	movlw	low STR_37
  3589  00016C  6E52               	movwf	LCDWriteString@msg,c
  3590  00016E  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3591                           
  3592                           ;Test1.c: 156: Creat_RTC_Packet('y');
  3593  000172  0E79               	movlw	121
  3594  000174  EC51  F009         	call	_Creat_RTC_Packet
  3595                           
  3596                           ;Test1.c: 157: LCDGotoXY(0,1);
  3597  000178  0E01               	movlw	1
  3598  00017A  6E52               	movwf	LCDGotoXY@y,c
  3599  00017C  0E00               	movlw	0
  3600  00017E  ECA3  F010         	call	_LCDGotoXY
  3601                           
  3602                           ;Test1.c: 158: LCDWriteString("SENDING SETTINGS");
  3603  000182  0E7D               	movlw	high STR_36
  3604  000184  6E53               	movwf	LCDWriteString@msg+1,c
  3605  000186  0EDA               	movlw	low STR_36
  3606  000188  6E52               	movwf	LCDWriteString@msg,c
  3607  00018A  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3608                           
  3609                           ;Test1.c: 159: tx_packet();
  3610  00018E  ECE1  F00C         	call	_tx_packet	;wreg free
  3611  000192                     l7123:
  3612                           
  3613                           ;Test1.c: 160: }
  3614                           ;Test1.c: 162: if(PACKET[4] != 3 && PACKET[2] == 'x')
  3615  000192  0100               	movlb	0	; () banked
  3616  000194  5184               	movf	(_PACKET+4)& (0+255),w,b	;volatile
  3617  000196  0A03               	xorlw	3
  3618  000198  B4D8               	btfsc	status,2,c
  3619  00019A  D083               	goto	l7165
  3620                           
  3621                           ; BSR set to: 0
  3622  00019C  0100               	movlb	0	; () banked
  3623  00019E  5182               	movf	(_PACKET+2)& (0+255),w,b	;volatile
  3624  0001A0  0A78               	xorlw	120
  3625  0001A2  A4D8               	btfss	status,2,c
  3626  0001A4  D07E               	goto	l7165
  3627                           
  3628                           ; BSR set to: 0
  3629                           ;Test1.c: 163: {
  3630                           ;Test1.c: 164: (LCDByte(0b00000001,0));
  3631  0001A6  0E00               	movlw	0
  3632  0001A8  6E4C               	movwf	LCDByte@isdata,c
  3633  0001AA  0E01               	movlw	1
  3634  0001AC  ECAF  F00F         	call	_LCDByte
  3635                           
  3636                           ;Test1.c: 165: LCDWriteString("PACKET RECEIVED");
  3637  0001B0  0E7E               	movlw	high STR_39
  3638  0001B2  6E53               	movwf	LCDWriteString@msg+1,c
  3639  0001B4  0E60               	movlw	low STR_39
  3640  0001B6  6E52               	movwf	LCDWriteString@msg,c
  3641  0001B8  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3642                           
  3643                           ;Test1.c: 166: LCDGotoXY(0,1);
  3644  0001BC  0E01               	movlw	1
  3645  0001BE  6E52               	movwf	LCDGotoXY@y,c
  3646  0001C0  0E00               	movlw	0
  3647  0001C2  ECA3  F010         	call	_LCDGotoXY
  3648                           
  3649                           ;Test1.c: 167: LCDWriteString("FROM RTU-1");
  3650  0001C6  0E7F               	movlw	high STR_40
  3651  0001C8  6E53               	movwf	LCDWriteString@msg+1,c
  3652  0001CA  0EA8               	movlw	low STR_40
  3653  0001CC  6E52               	movwf	LCDWriteString@msg,c
  3654  0001CE  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3655                           
  3656                           ;Test1.c: 168: MyDelay(100);
  3657  0001D2  0E00               	movlw	0
  3658  0001D4  6E4A               	movwf	MyDelay@ms+1,c
  3659  0001D6  0E64               	movlw	100
  3660  0001D8  6E49               	movwf	MyDelay@ms,c
  3661  0001DA  EC53  F011         	call	_MyDelay	;wreg free
  3662                           
  3663                           ;Test1.c: 171: (LCDByte(0b00000001,0));
  3664  0001DE  0E00               	movlw	0
  3665  0001E0  6E4C               	movwf	LCDByte@isdata,c
  3666  0001E2  0E01               	movlw	1
  3667  0001E4  ECAF  F00F         	call	_LCDByte
  3668                           
  3669                           ;Test1.c: 172: LCDWriteString("WRITING EEPROM...");
  3670  0001E8  0E7D               	movlw	high STR_41
  3671  0001EA  6E53               	movwf	LCDWriteString@msg+1,c
  3672  0001EC  0E3D               	movlw	low STR_41
  3673  0001EE  6E52               	movwf	LCDWriteString@msg,c
  3674  0001F0  ECF9  F00B         	call	_LCDWriteString	;wreg free
  3675                           
  3676                           ;Test1.c: 173: device = 0xA0;
  3677  0001F4  0EA0               	movlw	160
  3678  0001F6  6E2C               	movwf	_device,c
  3679                           
  3680                           ;Test1.c: 174: write_packet_to_page(Write_Page1);
  3681  0001F8  C01B  F054         	movff	_Write_Page1,write_packet_to_page@page_no
  3682  0001FC  C01C  F055         	movff	_Write_Page1+1,write_packet_to_page@page_no+1
  3683  000200  ECA7  F00B         	call	_write_packet_to_page	;wreg free
  3684                           
  3685                           ;Test1.c: 175: Write_Page1++;
  3686  000204  4A1B               	infsnz	_Write_Page1,f,c
  3687  000206  2A1C               	incf	_Write_Page1+1,f,c
  3688                           
  3689                           ;Test1.c: 177: msb = Write_Page1 >> 8;
  3690  000208  C01C  F180         	movff	_Write_Page1+1,??_getting_data
  3691  00020C  C180  F181         	movff	??_getting_data,??_getting_data+1
  3692  000210  0101               	movlb	1	; () banked
  3693  000212  6B82               	clrf	(??_getting_data+2)& (0+255),b
  3694  000214  0101               	movlb	1	; () banked
  3695  000216  5181               	movf	(??_getting_data+1)& (0+255),w,b
  3696  000218  0101               	movlb	1	; () banked
  3697  00021A  6F84               	movwf	getting_data@msb& (0+255),b
  3698                           
  3699                           ; BSR set to: 1
  3700                           ;Test1.c: 178: lsb = Write_Page1 & 0x00FF;
  3701  00021C  C01B  F185         	movff	_Write_Page1,getting_data@lsb
  3702                           
  3703                           ; BSR set to: 1
  3704                           ;Test1.c: 180: Write_b_eep(0x00, msb);
  3705  000220  0E00               	movlw	0
  3706  000222  6E4A               	movwf	Write_b_eep@badd+1,c
  3707  000224  0E00               	movlw	0
  3708  000226  6E49               	movwf	Write_b_eep@badd,c
  3709  000228  C184  F04B         	movff	getting_data@msb,Write_b_eep@bdat
  3710  00022C  ECC5  F010         	call	_Write_b_eep	;wreg free
  3711                           
  3712                           ;Test1.c: 181: _delay(50);
  3713  000230  0E0A               	movlw	10
  3714  000232                     u4867:
  3715  000232  F000               	nop	
  3716  000234  2EE8               	decfsz	wreg,f,c
  3717  000236  D7FD               	goto	u4867
  3718                           
  3719                           ;Test1.c: 182: Write_b_eep(0x01, lsb);
  3720  000238  0E00               	movlw	0
  3721  00023A  6E4A               	movwf	Write_b_eep@badd+1,c
  3722  00023C  0E01               	movlw	1
  3723  00023E  6E49               	movwf	Write_b_eep@badd,c
