

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:03:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F876A
  1899                           
  1900                           ;psect for function _isdigit
  1901  0F0F                     _isdigit:	
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1905                           ;isdigit@c stored from wreg
  1906  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0F11  00A1               	movwf	isdigit@c
  1909  0F12  01A0               	clrf	_isdigit$594
  1910  0F13  303A               	movlw	58
  1911  0F14  0221               	subwf	isdigit@c,w
  1912  0F15  1803               	skipnc
  1913  0F16  2F1D               	goto	l2054
  1914  0F17  3030               	movlw	48
  1915  0F18  0221               	subwf	isdigit@c,w
  1916  0F19  1C03               	skipc
  1917  0F1A  2F1D               	goto	l2054
  1918  0F1B  01A0               	clrf	_isdigit$594
  1919  0F1C  0AA0               	incf	_isdigit$594,f
  1920  0F1D                     l2054:	
  1921  0F1D  0C20               	rrf	_isdigit$594,w
  1922  0F1E  0008               	return
  1923  0F1F                     __end_of_isdigit:	
  1924                           
  1925                           	psect	text4
  1926  0594                     __ptext4:	
  1927 ;; *************** function _SIM300DeleteMsg *****************
  1928 ;; Defined at:
  1929 ;;		line 227 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\sim300.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  i               1    wreg     unsigned char 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  i               1   47[BANK0 ] unsigned char 
  1934 ;;  cmd            16   31[BANK0 ] unsigned char [16]
  1935 ;;  len             1   48[BANK0 ] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      char 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0      18       0       0       0
  1947 ;;      Temps:          0       3       0       0       0
  1948 ;;      Totals:         0      21       0       0       0
  1949 ;;Total ram usage:       21 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    5
  1952 ;; This function calls:
  1953 ;;		_SIM300Cmd
  1954 ;;		_SIM300WaitForResponse
  1955 ;;		_USARTFlushBuffer
  1956 ;;		_sprintf
  1957 ;;		_strnicmp
  1958 ;; This function is called by:
  1959 ;;		_SIM300SendMsg
  1960 ;;		_SIM300WaitForValidMsg
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _SIM300DeleteMsg
  1966  0594                     _SIM300DeleteMsg:	
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _SIM300DeleteMsg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1970                           ;SIM300DeleteMsg@i stored from wreg
  1971  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0596  00CF               	movwf	SIM300DeleteMsg@i
  1974                           
  1975                           ;sim300.c: 229: USARTFlushBuffer();
  1976  0597  120A  158A  2701  120A  118A  	fcall	_USARTFlushBuffer
  1977                           
  1978                           ;sim300.c: 232: char cmd[16];
  1979                           ;sim300.c: 235: sprintf(cmd,"AT+CMGD=%d",i);
  1980  059C  3052               	movlw	(STR_3-__stringbase)& (0+255)
  1981  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1982  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1983  059F  00BC               	movwf	??_SIM300DeleteMsg
  1984  05A0  083C               	movf	??_SIM300DeleteMsg,w
  1985  05A1  00AE               	movwf	sprintf@f
  1986  05A2  084F               	movf	SIM300DeleteMsg@i,w
  1987  05A3  00BD               	movwf	??_SIM300DeleteMsg+1
  1988  05A4  01BE               	clrf	??_SIM300DeleteMsg+2
  1989  05A5  083D               	movf	??_SIM300DeleteMsg+1,w
  1990  05A6  00AF               	movwf	?_sprintf+1
  1991  05A7  083E               	movf	??_SIM300DeleteMsg+2,w
  1992  05A8  00B0               	movwf	?_sprintf+2
  1993  05A9  303F               	movlw	SIM300DeleteMsg@cmd& (0+255)
  1994  05AA  120A  118A  226D  120A  118A  	fcall	_sprintf
  1995                           
  1996                           ;sim300.c: 238: SIM300Cmd(cmd);
  1997  05AF  303F               	movlw	SIM300DeleteMsg@cmd& (0+255)
  1998  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1999  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2000  05B2  00AD               	movwf	SIM300Cmd@cmd
  2001  05B3  3000               	movlw	0
  2002  05B4  00AE               	movwf	SIM300Cmd@cmd+1
  2003  05B5  120A  118A  2522  120A  118A  	fcall	_SIM300Cmd
  2004                           
  2005                           ;sim300.c: 240: uint8_t len=SIM300WaitForResponse(1000);
  2006  05BA  30E8               	movlw	232
  2007  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2008  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2009  05BD  00A2               	movwf	SIM300WaitForResponse@timeout
  2010  05BE  3003               	movlw	3
  2011  05BF  00A3               	movwf	SIM300WaitForResponse@timeout+1
  2012  05C0  120A  118A  264F  120A  118A  	fcall	_SIM300WaitForResponse
  2013  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2014  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2015  05C7  00BC               	movwf	??_SIM300DeleteMsg
  2016  05C8  083C               	movf	??_SIM300DeleteMsg,w
  2017  05C9  00D0               	movwf	SIM300DeleteMsg@len
  2018                           
  2019                           ;sim300.c: 242: if(len==0)
  2020  05CA  08D0               	movf	SIM300DeleteMsg@len,f
  2021  05CB  1D03               	skipz
  2022  05CC  2DCF               	goto	l2134
  2023                           
  2024                           ;sim300.c: 243: return -3;
  2025  05CD  30FD               	movlw	-3
  2026  05CE  0008               	return
  2027  05CF                     l2134:	
  2028                           
  2029                           ;sim300.c: 245: sim300_buffer[len-1]='\0';
  2030  05CF  0850               	movf	SIM300DeleteMsg@len,w
  2031  05D0  3EFF               	addlw	255
  2032  05D1  3E90               	addlw	_sim300_buffer& (0+255)
  2033  05D2  0084               	movwf	4
  2034  05D3  1783               	bsf	3,7	;select IRP bank3
  2035  05D4  0180               	clrf	0
  2036                           
  2037                           ;sim300.c: 248: if(strnicmp(sim300_buffer+2,"OK",2)==0)
  2038  05D5  3098               	movlw	(STR_2-__stringbase)& (0+255)
  2039  05D6  00BC               	movwf	??_SIM300DeleteMsg
  2040  05D7  083C               	movf	??_SIM300DeleteMsg,w
  2041  05D8  00A2               	movwf	strnicmp@s2
  2042  05D9  3002               	movlw	2
  2043  05DA  00A3               	movwf	strnicmp@len
  2044  05DB  3000               	movlw	0
  2045  05DC  00A4               	movwf	strnicmp@len+1
  2046  05DD  3092               	movlw	(_sim300_buffer+2)& (0+255)
  2047  05DE  120A  118A  26F2  120A  118A  	fcall	_strnicmp
  2048  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2049  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2050  05E5  0823               	movf	?_strnicmp+1,w
  2051  05E6  0422               	iorwf	?_strnicmp,w
  2052  05E7  1D03               	skipz
  2053  05E8  2DEE               	goto	l2146
  2054                           
  2055                           ;sim300.c: 249: {
  2056                           ;sim300.c: 250: USARTFlushBuffer();
  2057  05E9  120A  158A  2701   	fcall	_USARTFlushBuffer
  2058                           
  2059                           ;sim300.c: 251: return 1;
  2060  05EC  3001               	movlw	1
  2061                           
  2062                           ;sim300.c: 252: }
  2063  05ED  0008               	return
  2064  05EE                     l2146:	
  2065                           
  2066                           ;sim300.c: 253: else
  2067                           ;sim300.c: 254: {
  2068                           ;sim300.c: 255: USARTFlushBuffer();
  2069  05EE  120A  158A  2701   	fcall	_USARTFlushBuffer
  2070                           
  2071                           ;sim300.c: 256: return -2;
  2072  05F1  30FE               	movlw	-2
  2073  05F2  0008               	return
  2074  05F3                     __end_of_SIM300DeleteMsg:	
  2075                           
  2076                           	psect	text5
  2077  06F2                     __ptext5:	
  2078 ;; *************** function _strnicmp *****************
  2079 ;; Defined at:
  2080 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\strnicmp.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  s1              1    wreg     PTR const unsigned char 
  2083 ;;		 -> sim300_buffer(70), 
  2084 ;;  s2              1    2[BANK0 ] PTR const unsigned char 
  2085 ;;		 -> STR_9(6), STR_5(7), STR_4(3), 
  2086 ;;  len             2    3[BANK0 ] unsigned int 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  s1              1    8[BANK0 ] PTR const unsigned char 
  2089 ;;		 -> sim300_buffer(70), 
  2090 ;;  r               1    7[BANK0 ] char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  2    2[BANK0 ] int 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       3       0       0       0
  2101 ;;      Locals:         0       2       0       0       0
  2102 ;;      Temps:          0       2       0       0       0
  2103 ;;      Totals:         0       7       0       0       0
  2104 ;;Total ram usage:        7 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    3
  2107 ;; This function calls:
  2108 ;;		_toupper
  2109 ;; This function is called by:
  2110 ;;		_SIM300DeleteMsg
  2111 ;;		_SIM300SendMsg
  2112 ;;		_SIM300WaitForValidMsg
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _strnicmp
  2118  06F2                     _strnicmp:	
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in _strnicmp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2122                           ;strnicmp@s1 stored from wreg
  2123  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2124  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2125  06F4  00A8               	movwf	strnicmp@s1
  2126  06F5                     l2040:	
  2127  06F5  3001               	movlw	1
  2128  06F6  02A3               	subwf	strnicmp@len,f
  2129  06F7  3000               	movlw	0
  2130  06F8  1C03               	skipc
  2131  06F9  03A4               	decf	strnicmp@len+1,f
  2132  06FA  02A4               	subwf	strnicmp@len+1,f
  2133  06FB  30FF               	movlw	255
  2134  06FC  0624               	xorwf	strnicmp@len+1,w
  2135  06FD  1D03               	skipz
  2136  06FE  2F01               	goto	u1575
  2137  06FF  30FF               	movlw	255
  2138  0700  0623               	xorwf	strnicmp@len,w
  2139  0701                     u1575:	
  2140  0701  1903               	btfsc	3,2
  2141  0702  2F3B               	goto	l2042
  2142  0703  0822               	movf	strnicmp@s2,w
  2143  0704  0084               	movwf	4
  2144  0705  120A  118A  240A  120A  118A  	fcall	stringdir
  2145  070A  120A  158A  271F  120A  118A  	fcall	_toupper
  2146  070F  3AFF               	xorlw	255
  2147  0710  3E01               	addlw	1
  2148  0711  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0712  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0713  00A5               	movwf	??_strnicmp
  2151  0714  0828               	movf	strnicmp@s1,w
  2152  0715  0084               	movwf	4
  2153  0716  1783               	bsf	3,7	;select IRP bank2
  2154  0717  0800               	movf	0,w
  2155  0718  120A  158A  271F  120A  118A  	fcall	_toupper
  2156  071D  1283               	bcf	3,5	;RP0=0, select bank0
  2157  071E  1303               	bcf	3,6	;RP1=0, select bank0
  2158  071F  0725               	addwf	??_strnicmp,w
  2159  0720  00A6               	movwf	??_strnicmp+1
  2160  0721  0826               	movf	??_strnicmp+1,w
  2161  0722  00A7               	movwf	strnicmp@r
  2162  0723  08A7               	movf	strnicmp@r,f
  2163  0724  1D03               	skipz
  2164  0725  2F2C               	goto	l2034
  2165  0726  0828               	movf	strnicmp@s1,w
  2166  0727  0084               	movwf	4
  2167  0728  1783               	bsf	3,7	;select IRP bank2
  2168  0729  0880               	movf	0,f
  2169  072A  1D03               	skipz
  2170  072B  2F32               	goto	l2038
  2171  072C                     l2034:	
  2172  072C  0827               	movf	strnicmp@r,w
  2173  072D  00A2               	movwf	?_strnicmp
  2174  072E  01A3               	clrf	?_strnicmp+1
  2175  072F  1BA2               	btfsc	?_strnicmp,7
  2176  0730  03A3               	decf	?_strnicmp+1,f
  2177  0731  0008               	return
  2178  0732                     l2038:	
  2179  0732  3001               	movlw	1
  2180  0733  00A5               	movwf	??_strnicmp
  2181  0734  0825               	movf	??_strnicmp,w
  2182  0735  07A8               	addwf	strnicmp@s1,f
  2183  0736  3001               	movlw	1
  2184  0737  00A5               	movwf	??_strnicmp
  2185  0738  0825               	movf	??_strnicmp,w
  2186  0739  07A2               	addwf	strnicmp@s2,f
  2187  073A  2EF5               	goto	l2040
  2188  073B                     l2042:	
